"","TrophicSpecies","InStrength","OutStrength","TotalStrength","TLw","TLu","Omn","Degree","Betweenness","meanTrophicSimil"
"1","Actinocyclus actinochilus",0,7.46792072053569e-05,7.46792072053569e-05,1,1,0,81,0,0.201710848054851
"2","Actinocyclus spiritus",0,6.17342874608706e-05,6.17342874608706e-05,1,1,0,81,0,0.201710848054851
"3","Actinocyclus utricularis",0,4.59271556927333e-05,4.59271556927333e-05,1,1,0,81,0,0.201710848054851
"4","Azpeitia tabularis",0,5.71951562224254e-05,5.71951562224254e-05,1,1,0,81,0,0.201710848054851
"5","Banquisia belgicae",0,4.59271556927333e-05,4.59271556927333e-05,1,1,0,81,0,0.201710848054851
"6","Chaetoceros bulbosum",0,3.08622076424227e-05,3.08622076424227e-05,1,1,0,81,0,0.201710848054851
"7","Chaetoceros concavicornis",0,4.59271556927333e-05,4.59271556927333e-05,1,1,0,81,0,0.201710848054851
"8","Chaetoceros criophilum",0,4.59271556927333e-05,4.59271556927333e-05,1,1,0,81,0,0.201710848054851
"9","Chaetoceros dichaeta",0,3.08622076424227e-05,3.08622076424227e-05,1,1,0,81,0,0.201710848054851
"10","Chaetoceros flexuosum",0,3.8210233419148e-05,3.8210233419148e-05,1,1,0,81,0,0.201710848054851
"11","Chaetoceros neglectum",0,2.07447445323875e-05,2.07447445323875e-05,1,1,0,81,0,0.201710848054851
"12","Chaetoceros pelagicus",0,3.08622076424227e-05,3.08622076424227e-05,1,1,0,81,0,0.201710848054851
"13","Corethron criophilum",0,4.59271556927333e-05,4.59271556927333e-05,1,1,0,81,0,0.201710848054851
"14","Coscinodiscus oculoides",0,0.000161325354417371,0.000161325354417371,1,1,0,81,0,0.201710848054851
"15","Eucampia antarctica",0,5.20693327912378e-05,5.20693327912378e-05,1,1,0,81,0,0.201710848054851
"16","Fragilariopsis curta",0,2.07447445323875e-05,2.07447445323875e-05,1,1,0,81,0,0.201710848054851
"17","Fragilariopsis cylindrus",0,1.42624597645327e-05,1.42624597645327e-05,1,1,0,81,0,0.201710848054851
"18","Fragilariopsis kerguelensis",0,2.71656668494665e-05,2.71656668494665e-05,1,1,0,81,0,0.201710848054851
"19","Fragilariopsis linearis",0,2.90529244133549e-05,2.90529244133549e-05,1,1,0,81,0,0.201710848054851
"20","Fragilariopsis nana",0,2.90529244133549e-05,2.90529244133549e-05,1,1,0,81,0,0.201710848054851
"21","Fragilariopsis obliquecostata",0,2.90529244133549e-05,2.90529244133549e-05,1,1,0,81,0,0.201710848054851
"22","Fragilariopsis pseudonana",0,2.07447445323875e-05,2.07447445323875e-05,1,1,0,81,0,0.201710848054851
"23","Fragilariopsis rhombica",0,2.90529244133549e-05,2.90529244133549e-05,1,1,0,81,0,0.201710848054851
"24","Fragilariopsis ritscheri",0,2.90529244133549e-05,2.90529244133549e-05,1,1,0,81,0,0.201710848054851
"25","Fragilariopsis separanda",0,3.08622076424227e-05,3.08622076424227e-05,1,1,0,81,0,0.201710848054851
"26","Fragilariopsis sublinearis",0,2.3035009525572e-05,2.3035009525572e-05,1,1,0,81,0,0.201710848054851
"27","Fragilariopsis vanheurckii",0,2.07447445323875e-05,2.07447445323875e-05,1,1,0,81,0,0.201710848054851
"28","Manguinea fusiformis",0,0.000104051211038254,0.000104051211038254,1,1,0,81,0,0.201710848054851
"29","Manguinea rigida",0,5.45516541611254e-05,5.45516541611254e-05,1,1,0,81,0,0.201710848054851
"30","Navicula glaciei",0,1.54800373426109e-05,1.54800373426109e-05,1,1,0,81,0,0.201710848054851
"31","Navicula schefterae",0,1.54800373426109e-05,1.54800373426109e-05,1,1,0,81,0,0.201710848054851
"32","Nitzschia kerguelensis",0,4.9501881066322e-05,4.9501881066322e-05,1,1,0,81,0,0.201710848054851
"33","Nitzschia lecointei",0,7.67681791699601e-05,7.67681791699601e-05,1,1,0,81,0,0.201710848054851
"34","Nitzschia neglecta",0,2.07447445323875e-05,2.07447445323875e-05,1,1,0,81,0,0.201710848054851
"35","Odontella weissflogii",0,4.9501881066322e-05,4.9501881066322e-05,1,1,0,81,0,0.201710848054851
"36","Porosira glacialis",0,6.97850141936857e-05,6.97850141936857e-05,1,1,0,81,0,0.201710848054851
"37","Porosira pseudodenticulata",0,8.98793086818936e-05,8.98793086818936e-05,1,1,0,81,0,0.201710848054851
"38","Proboscia alata",0,3.74105756340976e-05,3.74105756340976e-05,1,1,0,81,0,0.201710848054851
"39","Proboscia inermi",0,3.42657602978568e-05,3.42657602978568e-05,1,1,0,81,0,0.201710848054851
"40","Proboscia truncata",0,5.79154132482876e-05,5.79154132482876e-05,1,1,0,81,0,0.201710848054851
"41","Pseudo-Nitzschia heimii",0,0.000101738098821281,0.000101738098821281,1,1,0,81,0,0.201710848054851
"42","Pseudo-Nitzschia liniola",0,0.000140129072141073,0.000140129072141073,1,1,0,81,0,0.201710848054851
"43","Pseudo-Nitzschia prolongatoides",0,4.5259762246858e-05,4.5259762246858e-05,1,1,0,81,0,0.201710848054851
"44","Pseudo-Nitzschia subcurvata",0,0.000106694825242209,0.000106694825242209,1,1,0,81,0,0.201710848054851
"45","Rhizosolenia antennata",0,5.27855373708293e-05,5.27855373708293e-05,1,1,0,81,0,0.201710848054851
"46","Stellarima microtrias",0,9.04308723393846e-05,9.04308723393846e-05,1,1,0,81,0,0.201710848054851
"47","Thalassiosira australis",0,4.18307053457595e-05,4.18307053457595e-05,1,1,0,81,0,0.201710848054851
"48","Thalassiosira frenguelliopsis",0,4.47404055868709e-05,4.47404055868709e-05,1,1,0,81,0,0.201710848054851
"49","Thalassiosira gracilis",0,4.18307053457595e-05,4.18307053457595e-05,1,1,0,81,0,0.201710848054851
"50","Thalassiosira gracilis expecta",0,6.38120195837901e-05,6.38120195837901e-05,1,1,0,81,0,0.201710848054851
"51","Thalassiosira gravida",0,4.85031488274469e-05,4.85031488274469e-05,1,1,0,81,0,0.201710848054851
"52","Thalassiosira lentiginosa",0,8.20335892982138e-05,8.20335892982138e-05,1,1,0,81,0,0.201710848054851
"53","Thalassiosira ritscheri",0,8.22763967833105e-05,8.22763967833105e-05,1,1,0,81,0,0.201710848054851
"54","Thalassiosira trifulta",0,4.9753453677395e-05,4.9753453677395e-05,1,1,0,81,0,0.201710848054851
"55","Thalassiosira tumida",0,8.25430588811726e-05,8.25430588811726e-05,1,1,0,81,0,0.201710848054851
"56","Trichotoxon reinboldii",0,2.60815130876064e-05,2.60815130876064e-05,1,1,0,81,0,0.201710848054851
"57","Phytodetritus",0,0.000101334645817636,0.000101334645817636,1,1,0,226,0,0.0940411924719036
"58","Sediment",0,6.44425249958812e-05,6.44425249958812e-05,1,1,0,57,0,0.0637078291311101
"59","Dictyocha speculum",0,4.64755895599708e-07,4.64755895599708e-07,1,1,0,30,0,0.10963964760348
"60","Phaeocystis antarctica",0,1.99358071025784e-07,1.99358071025784e-07,1,1,0,30,0,0.10963964760348
"61","Silicioflagellata",0,1.5229741846987e-07,1.5229741846987e-07,1,1,0,30,0,0.10963964760348
"62","Bodo saltans",3.22706580366747e-06,2.26559139643783e-07,3.45362494331125e-06,2.928,3,0.022,32,476,0.107917083259846
"63","Neogloboquadriana pachyderma",0.000167963048660066,5.00229346442771e-07,0.000168463278006509,2,2,0,93,203.25,0.133788289766712
"64","Pelagobia longicirrata",0.000122439777277046,4.52876449917996e-05,0.000167727422268846,6.543,2.121,3.248,137,2713.26666666667,0.131744908856789
"65","Rhynchonereella bongraini",0.000122439777277046,6.84443573784019e-06,0.000129284213014886,6.543,2.121,3.248,84,497.666666666667,0.114254031151835
"66","Laetmonice producta",0.00765085961599807,0.000157194475346128,0.0078080540913442,7.996,3.945,1.059,136,191,0.17805338811208
"67","Harmothoe spinosa",0.0066642372808632,7.99383407421444e-05,0.00674417562160534,7.978,3.723,1.148,212,2022.25,0.145762765033689
"68","Harmothoe crosetensis",0.00663327803165475,7.90962224911021e-05,0.00671237425414586,7.986,3.733,1.113,170,591.083333333333,0.154438584593845
"69","Harmotoe hartmanae",0.00663327803165475,7.90962224911021e-05,0.00671237425414586,7.986,3.733,1.113,170,591.083333333333,0.154438584593845
"70","Polyeunoa laevis",0.00692588301775226,9.38900011864893e-05,0.00701977301893874,7.994,3.815,1.072,111,445.583333333333,0.167621362169301
"71","Barrukia cristata",1.99521082279083e-05,7.45951343724621e-05,9.45472426003704e-05,7.152,3.706,6.15,99,1430.66666666667,0.15040750874529
"72","Eulagisca gigantea",0.00788101418838153,0.00017053095815707,0.00805154514653861,7.996,3.798,1.064,142,447,0.166834541745984
"73","Eunoe spica",0.0269170169801596,8.07750491825836e-05,0.0269977920293422,8.508,4.037,0.559,214,14909.3333333333,0.150695583719036
"74","Eunoe hartmanae",0.00740969369271146,0.000127811397601215,0.00753750509031267,7.994,3.778,1.073,152,502.25,0.166744638980751
"75","Eunoe spica spicoides",0.0276413079255105,8.25277713796581e-05,0.0277238356968902,8.506,3.936,0.568,249,2707.25,0.14163209513025
"76","Vanadis antarctica",0.000939539129293186,1.70592302759381e-05,0.000956598359569124,6.534,2.341,1.644,140,1479,0.165454832388674
"77","Pista spinifera",3.78667576394599e-07,4.05210065602911e-05,4.08996741366857e-05,2,2,0,66,9.77777777777778,0.151679509984472
"78","Phyllocomus crocea",3.35677977415755e-07,4.66634037629478e-05,4.69990817403636e-05,2,2,0,66,10,0.151679509984472
"79","Terebella ehlersi",3.78667576394599e-07,4.05210065602911e-05,4.08996741366857e-05,2,2,0,66,9.77777777777778,0.151679509984472
"80","Eucranta mollis",1.11068998035673e-07,8.24376149915661e-05,8.25486839896017e-05,2,2,0,68,0.333333333333333,0.157633669169144
"81","Cinachyra antarctica",1.99356150892403e-07,3.8968551721485e-05,3.91679078723774e-05,2,2,0,44,0.5,0.157291938504741
"82","Cinachyra barbata",1.99356150892403e-07,3.81062884912378e-05,3.83056446421302e-05,2,2,0,43,0.5,0.15734405062279
"83","Bathydorus spinosus",1.41873996460041e-07,5.67567457763252e-05,5.68986197727852e-05,2,2,0,43,0,0.15734405062279
"84","Iophon radiatus",1.26253143163756e-07,6.50657245850156e-05,6.51919777281793e-05,2,2,0,43,0,0.15734405062279
"85","Kirkpatrickia variolosa",7.40762512898355e-08,0.000125034439987984,0.000125108516239274,2,2,0,46,0,0.151729474677167
"86","Rossella racovitzae",7.40762512898355e-08,0.000128499587722596,0.000128573663973886,2,2,0,48,0,0.153981802350286
"87","Stylocordyla borealis",7.40762512898355e-08,0.000121496579913892,0.000121570656165182,2,2,0,43,0,0.15734405062279
"88","Homaxinella balfourensis",1.26253143163756e-07,6.81463691342251e-05,6.82726222773888e-05,2,2,0,47,3,0.155167763495601
"89","Scolymastra joubini",4.50588686755196e-08,0.000219723518932684,0.00021976857780136,2,2,0,44,0,0.156001699667812
"90","Latrunculia apicalis",1.46588533467099e-07,5.46247452984235e-05,5.47713338318906e-05,2,2,0,43,0,0.15734405062279
"91","Latrunculia brevis",1.46588533467099e-07,5.46247452984235e-05,5.47713338318906e-05,2,2,0,43,0,0.15734405062279
"92","Tetilla leptoderma",7.96621748790386e-08,0.000118829492237096,0.000118909154411975,2,2,0,49,0,0.151937246682057
"93","Haliclona dancoi",1.07634100747023e-07,8.15260864364729e-05,8.16337205372199e-05,2,2,0,47,0,0.150561487071934
"94","Mycale acerata",9.38864250520462e-08,9.29961101385685e-05,9.30899965636206e-05,2,2,0,44,0,0.156001699667812
"95","Rossella antarctica",9.38864250520462e-08,9.20486633932779e-05,9.21425498183299e-05,2,2,0,43,0,0.15734405062279
"96","Rossella tarenja",9.38864250520462e-08,9.20486633932779e-05,9.21425498183299e-05,2,2,0,43,0,0.15734405062279
"97","Haliclona tenella",1.07634100747023e-07,8.15260864364729e-05,8.16337205372199e-05,2,2,0,47,0,0.150561487071934
"98","Clathria pauper",1.26253143163756e-07,6.50657245850156e-05,6.51919777281793e-05,2,2,0,43,0,0.15734405062279
"99","Calyx arcuarius",1.26253143163756e-07,6.57354389156264e-05,6.58616920587902e-05,2,2,0,44,0,0.156001699667812
"100","Isodyctia toxophila",1.07634100747023e-07,7.84348211600287e-05,7.85424552607758e-05,2,2,0,43,0,0.15734405062279
"101","Isodyctia cavicornuta",1.07634100747023e-07,7.84348211600287e-05,7.85424552607758e-05,2,2,0,43,0,0.15734405062279
"102","Isodyctia steifera",1.07634100747023e-07,7.92421421279392e-05,7.93497762286862e-05,2,2,0,44,0,0.156001699667812
"103","Axociella nidificata",1.04795982854993e-07,8.09284513640338e-05,8.10332473468888e-05,2,2,0,43,0,0.15734405062279
"104","Rossella nuda",5.27171786083462e-08,0.000186122062492319,0.000186174779670927,2,2,0,45,0,0.159431655389896
"105","Tentorium papillatum",1.07634100747023e-07,7.84348211600287e-05,7.85424552607758e-05,2,2,0,43,0,0.15734405062279
"106","Tentorium semisuberites",1.07634100747023e-07,7.84348211600287e-05,7.85424552607758e-05,2,2,0,43,0,0.15734405062279
"107","Tedania oxeata",1.07634100747023e-07,7.84348211600287e-05,7.85424552607758e-05,2,2,0,43,0,0.15734405062279
"108","Tedania tantulata",1.07634100747023e-07,7.84348211600287e-05,7.85424552607758e-05,2,2,0,43,0,0.15734405062279
"109","Tedania vanhoeffeni",1.07634100747023e-07,7.84348211600287e-05,7.85424552607758e-05,2,2,0,43,0,0.15734405062279
"110","Phorbas areolatus",1.41873996460041e-07,5.67567457763252e-05,5.68986197727852e-05,2,2,0,43,0,0.15734405062279
"111","Phorbas glaberrima",1.41873996460041e-07,5.67567457763252e-05,5.68986197727852e-05,2,2,0,43,0,0.15734405062279
"112","Polymastia invaginata",1.48796543418854e-07,5.42290710819958e-05,5.43778676254146e-05,2,2,0,44,1,0.156001699667812
"113","Polymastia isidis",1.48796543418854e-07,5.36765839207563e-05,5.38253804641752e-05,2,2,0,43,0,0.15734405062279
"114","Anoxycalyx joubini",4.50588686755196e-08,0.000229377475196957,0.000229422534065633,2,2,0,48,0,0.153070962731658
"115","Mesothuria lactea",4.77293772592332e-07,5.96113338163838e-06,6.43842715423071e-06,2,2,0,17,0,0.110929304810462
"116","Achlyonice violaecuspidata",4.11961691728248e-07,7.08278040820483e-06,7.49474209993308e-06,2,2,0,17,0.333333333333333,0.110929304810462
"117","Bathyplotes gourdoni",2.21301033330761e-07,1.46651082397707e-05,1.48864092731015e-05,2,2,0,17,0,0.110929304810462
"118","Bathyplotes bongraini",2.21301033330761e-07,1.46651082397707e-05,1.48864092731015e-05,2,2,0,17,0,0.110929304810462
"119","Scotoplanes globosa",5.72213526749559e-07,4.82024345561281e-06,5.39245698236237e-06,2,2,0,17,4,0.110929304810462
"120","Molpadia musculus",2.52506286327511e-07,1.25657223233571e-05,1.28182286096846e-05,2,2,0,17,0,0.110929304810462
"121","Ypsilocucumis turricata",3.13346143279672e-07,9.75849675317363e-06,1.00718428964533e-05,2,2,0,17,0,0.110929304810462
"122","Psolidium incertum",5.15405562769909e-07,5.44819933139611e-06,5.96360489416602e-06,2,2,0,17,0.366666666666667,0.110929304810462
"123","Trachythyone parva",5.15405562769909e-07,5.44819933139611e-06,5.96360489416602e-06,2,2,0,17,0.366666666666667,0.110929304810462
"124","Laetmogone wyvillethompsoni",6.69468266258471e-07,4.01074095639791e-06,4.68020922265639e-06,2,2,0,17,7.66666666666667,0.110929304810462
"125","Pseudostichopus mollis",5.15405562769909e-07,5.44819933139611e-06,5.96360489416602e-06,2,2,0,17,0.366666666666667,0.110929304810462
"126","Pseudostichopus villosus",5.15405562769909e-07,5.44819933139611e-06,5.96360489416602e-06,2,2,0,17,0.366666666666667,0.110929304810462
"127","Elpidia glacialis",6.69468266258471e-07,4.01074095639791e-06,4.68020922265639e-06,2,2,0,17,7.66666666666667,0.110929304810462
"128","Chiridota weddellensis",2.52506286327511e-07,1.25657223233571e-05,1.28182286096846e-05,2,2,0,17,0,0.110929304810462
"129","Ekmocucumis steineni",1.26253143163756e-07,1.25657223233571e-05,1.26919754665208e-05,2,2,0,16,0,0.109718193415348
"130","Ekmocucumis turqueti",1.26253143163756e-07,1.25657223233571e-05,1.26919754665208e-05,2,2,0,16,0,0.109718193415348
"131","Abyssocucumis liouvillei",2.05980845864124e-07,7.08278040820483e-06,7.28876125406895e-06,2,2,0,16,0,0.109718193415348
"132","Psolus dubiosus",2.28063185778245e-07,6.28640833525661e-06,6.51447152103486e-06,2,2,0,16,0,0.109718193415348
"133","Psolus charcoti",2.41337144620024e-07,5.8833795648977e-06,6.12471670951773e-06,2,2,0,16,0,0.109718193415348
"134","Psolus antarcticus",2.28063185778245e-07,6.28640833525661e-06,6.51447152103486e-06,2,2,0,16,0,0.109718193415348
"135","Echinopsolus acanthocola",3.47623106367623e-07,3.83712959135638e-06,4.184752697724e-06,2,2,0,16,4,0.109718193415348
"136","Ekmocucumis turqueti turqueti",8.64608457325445e-08,1.95777540871629e-05,1.96642149328955e-05,2,2,0,16,0,0.109718193415348
"137","Taeniogyrus contortus",2.28063185778245e-07,8.14760047006714e-06,8.37566365584539e-06,2,2,0,20,2,0.109935957510174
"138","Ampelisca richardsoni",1.72688772257307e-05,2.43764555167329e-05,4.16453327424636e-05,2,2,0,108,4.5,0.159041487586087
"139","Alexandrella mixta",8.6294151148384e-06,2.69225881040707e-05,3.55520032189091e-05,7.592,3.924,3.199,59,4199,0.142310707834045
"140","Parschisturella ceruviata",1.79815286323859e-07,1.79243583226784e-05,1.81041736090023e-05,2,2,0,45,0.777777777777778,0.139098952623199
"141","Paramoera walkeri",1.03795832986534e-05,2.41149483706813e-05,3.44945316693348e-05,7.592,3.924,3.199,60,136,0.1431597448913
"142","Maxilliphimedia longipes",1.29624725963269e-05,2.43764555167329e-05,3.73389281130599e-05,4.466,3.262,4.927,60,680,0.135947540036981
"143","Gnathiphimedia mandibularis",3.89514775543267e-05,3.35359848622679e-05,7.24874624165946e-05,3,3,0,102,2460,0.115067530638469
"144","Echiniphimedia hodgsoni",3.67935817653774e-05,2.9155934042224e-05,6.59495158076014e-05,2.996,2.971,0.004,83,156,0.128656464716727
"145","Iphimediella  cyclogena",3.50608515099364e-05,2.24774818679029e-05,5.75383333778393e-05,5.632,3.435,8.797,86,1698.5,0.114915839840324
"146","Momoculodes scabriculosus",1.67838988707878e-07,2.17434900021404e-05,2.19113289908483e-05,2,2,0,49,0,0.144363816895536
"147","Pseudorchomene coatsi",1.67838988707878e-07,2.17434900021404e-05,2.19113289908483e-05,2,2,0,49,0,0.144363816895536
"148","Haplocheira plumosa",3.00551155972306e-05,1.22849857932276e-05,4.23401013904581e-05,2.464,2.075,0.232,115,267.45,0.156447883318314
"149","Oradarea edentata",2.97818412608749e-05,1.24123857132783e-05,4.21942269741531e-05,2.468,2.076,0.232,115,262.45,0.153723168222315
"150","Djerboa furcipes",2.97818412608749e-05,1.24518700624901e-05,4.2233711323365e-05,2.468,2.076,0.232,116,280.95,0.153604417712694
"151","Ophioperla koehleri",1.30653028002623e-07,1.26264569307105e-05,1.27571099587132e-05,2,2,0,21,0,0.0748458786651041
"152","Ophionotus victoriae",0.00789104796050706,1.31259375619629e-05,0.00790417389806902,7.743,2.974,1.658,217,711,0.147305984514302
"153","Ophioceres incipiens",0.000241404398770336,5.64193210289513e-06,0.000247046330873231,4.207,2.692,6.031,154,703.166666666667,0.119600753922499
"154","Ophiurolepis brevirima",0.00685247081763353,9.19656397799887e-06,0.00686166738161153,7.707,3.009,1.975,223,898,0.143082708881779
"155","Ophiurolepis gelida",0.00583392372865377,8.78001513282533e-06,0.0058427037437866,7.882,2.989,1.627,206,99.6111111111111,0.139646026382105
"156","Ophiosparte gigas",0.0289443990985549,1.75127739987503e-05,0.0289619118725537,8.421,3.431,0.832,301,6096.5,0.155171872728171
"157","Ophioperla ludwigi",0.00142049656079392,1.21789105808443e-05,0.00143267547137477,6.491,3.362,2.378,97,62,0.113553132719912
"158","Ophiacantha antarctica",0.000468699188496285,6.50231173108223e-06,0.000475201500227367,6.694,2.157,0.797,90,0,0.124841544788409
"159","Astrotoma agassizii",0.00303226992098764,1.4915080320526e-05,0.00304718500130817,6.703,2.856,2.21,223,548.5,0.123479586851673
"160","Astrochlamys bruneus",0.00124390574615515,1.21789105808443e-05,0.00125608465673599,6.614,3.525,1.317,37,50.5,0.0945049999737746
"161","Gorgonocephalus chiliensis",0.000545144656955808,1.35934481799957e-05,0.000558738105135804,6.854,3.167,0.046,25,0,0.0801741784717429
"162","Ceratoserolis meridionalis",0.00692987823158745,1.74750851792766e-05,0.00694735331676673,7.996,3.986,1.065,90,45.5833333333333,0.157213594623117
"163","Frontoserolis bouvieri",0.00692987823158745,1.74750851792766e-05,0.00694735331676673,7.996,3.986,1.065,90,45.5833333333333,0.157213594623117
"164","Natatolana obtusata",2.73274336355697e-07,4.8645762169169e-06,5.1378505532726e-06,2,2,0,31,1,0.115781206602946
"165","Natatolana oculata",2.73274336355697e-07,4.77118320060799e-06,5.04445753696369e-06,2,2,0,30,0,0.116647473770148
"166","Natatolana meridionalis",2.73274336355697e-07,4.89858312065868e-06,5.17185745701438e-06,2,2,0,31,0,0.117275072133813
"167","Munna globicauda",3.76374854375341e-07,3.27944868036714e-06,3.65582353474248e-06,2,2,0,30,1,0.116647473770148
"168","Serolella bouveri",0.00544441231924399,6.10154947182527e-06,0.00545051386871582,7.986,3.986,1.131,90,3171.2,0.157213594623117
"169","Serolis polita",0.00544441231924399,6.10154947182527e-06,0.00545051386871582,7.986,3.986,1.131,90,3171.2,0.157213594623117
