"","TrophicSpecies","InStrength","OutStrength","TotalStrength","TLw","TLu","Omn","Degree","Betweenness","meanTrophicSimil"
"170","Gnathia calva",0.00107213825702211,4.23374067252992e-06,0.00107637199769464,6.699,3.56,1.333,48,134,0.126140192547785
"171","Austrosignum grande",2.08918026731313e-05,2.25021408003633e-05,4.33939434734946e-05,2,2,0,89,0,0.137682096731406
"172","Aega antarctica",1.61133646091584e-07,8.85766108956072e-06,9.0187947356523e-06,2,2,0,30,3.64285714285714,0.116647473770148
"173","Arcturidae",1.39852410708565e-07,1.0456064194217e-05,1.05959166049255e-05,2,2,0,30,2.5,0.116647473770148
"174","Silicularia rosea",0.000927937286110118,4.74720022350462e-06,0.000932684486333623,6.477,2.368,1.821,118,2428.66666666667,0.14278604906266
"175","Tubularia ralphii",0.00102027936923354,8.71226660835781e-06,0.00102899163584189,6.608,3.44,1.336,53,67,0.121969945644809
"176","Oswaldella antarctica",1.7489435262089e-05,1.81324667781766e-05,3.56219020402656e-05,2,2,0,93,12,0.127790382548114
"177","Monocaulus parvula",0.00129912774909996,2.13025686246998e-05,0.00132043031772466,6.545,2.367,1.598,115,85.5,0.145384171204503
"178","Primnoisis antarctica",0.00123991645240678,1.85818712011028e-05,0.00125849832360788,6.614,3.525,1.317,39,22,0.117302577923949
"179","Gersemia antarctica",2.63763960422985e-05,0.000105300433652094,0.000131676829694392,2,2.077,0,87,0,0.131724619415164
"180","Clavularia frankiliana",0.000833423644670469,1.08627818264619e-05,0.000844286426496931,6.466,2.352,2.075,101,342,0.137616552769171
"181","Primnoella",2.11334284064986e-07,1.11182999186643e-05,1.13296342027293e-05,2,2,0,23,0.333333333333333,0.101917635726916
"182","Ainigmaptilon antarcticus",2.11334284064986e-07,1.11182999186643e-05,1.13296342027293e-05,2,2,0,23,0.333333333333333,0.101917635726916
"183","Armadillogorgia cyathella",2.11334284064986e-07,1.11182999186643e-05,1.13296342027293e-05,2,2,0,23,0.333333333333333,0.101917635726916
"184","Alcyonium antarcticum",0,1.12056471819515e-05,1.12056471819515e-05,1,1,0,23,0,0.0956819548824779
"185","Anthomastus bathyproctus",0.000178380809333011,1.81734317471305e-05,0.000196554241080142,6.969,2.021,2.707,84,113,0.132828293147939
"186","Alacia hettacra",2.67138640851464e-05,2.28341886793116e-05,4.95480527644581e-05,2.423,2.075,0.23,124,900.6,0.130205865831265
"187","Alacia belgicae",2.67138640851464e-05,2.28341886793116e-05,4.95480527644581e-05,2.423,2.075,0.23,124,900.6,0.130205865831265
"188","Metaconchoecia isocheira",2.67138640851464e-05,2.28341886793116e-05,4.95480527644581e-05,2.423,2.075,0.23,124,900.6,0.130205865831265
"189","Boroecia antipoda",2.67138640851464e-05,2.28341886793116e-05,4.95480527644581e-05,2.423,2.075,0.23,124,900.6,0.130205865831265
"190","Cibicides refulgens",0.000167963048660066,4.32831644751642e-07,0.000168395880304818,2,2,0,89,104.75,0.129151899587437
"191","Globocassidulina crassa",0.000167963048660066,4.32831644751642e-07,0.000168395880304818,2,2,0,89,104.75,0.129151899587437
"192","Lenticulina antarctica",0.000167963048660066,4.53718213040126e-07,0.000168416766873106,2,2,0,90,107.25,0.129899881848096
"193","Pentanymphon antarcticum",0.0142214206284852,6.8452996839185e-07,0.0142221051584536,8.303,3.931,2.056,140,10842,0.0991791054760914
"194","Ammothea carolinensis",0.0180489214742196,2.05656666680903e-06,0.0180509780408864,8.602,3.931,0.504,135,6,0.0991791054760914
"195","Colossendeis scotti",0.0209343368795005,3.92709023998754e-06,0.0209382639697405,8.626,3.931,0.369,135,397.5,0.0991791054760914
"196","Nymphon gracillimum",0.0181872935398058,2.12796665340568e-06,0.0181894215064592,8.604,3.931,0.492,135,43,0.0991791054760914
"197","Flustra angusta",1.56673071639836e-07,4.12696293208334e-05,4.14263023924733e-05,2,2,0,31,0.30952380952381,0.125343098013912
"198","Camptoplites tricornis",1.56673071639836e-07,4.12696293208334e-05,4.14263023924733e-05,2,2,0,31,0.30952380952381,0.125343098013912
"199","Nematoflustra flagellata",1.07634100747023e-07,6.40607095551701e-05,6.41683436559171e-05,2,2,0,31,0,0.125343098013912
"200","Austroflustra vulgaris",2.05980845864124e-07,2.99537653596506e-05,3.01597462055147e-05,2,2,0,31,0,0.125343098013912
"201","Melicerita obliqua",1.56673071639836e-07,4.12696293208334e-05,4.14263023924733e-05,2,2,0,31,0.30952380952381,0.125343098013912
"202","Systenopora contracta",7.96621748790386e-08,9.11313329364034e-05,9.12109951112825e-05,2,2,0,31,0,0.125343098013912
"203","Flustra antarctica",1.07634100747023e-07,6.40607095551701e-05,6.41683436559171e-05,2,2,0,31,0,0.125343098013912
"204","Fasciculiporoides ramosa",1.41873996460041e-07,4.63553986953779e-05,4.64972726918379e-05,2,2,0,31,0,0.125343098013912
"205","Reteporella hippocrepis",1.26253143163756e-07,5.31416585515403e-05,5.3267911694704e-05,2,2,0,31,0,0.125343098013912
"206","Lageneschara lyrulata",2.28063185778245e-07,2.65858306168995e-05,2.68138938026778e-05,2,2,0,31,2.5,0.125343098013912
"207","Isoschizoporella tricuspis",1.56673071639836e-07,4.12696293208334e-05,4.14263023924733e-05,2,2,0,31,0.30952380952381,0.125343098013912
"208","Caulastraea curvata",1.56673071639836e-07,4.12696293208334e-05,4.14263023924733e-05,2,2,0,31,0.30952380952381,0.125343098013912
"209","Chondriovelum adeliense",1.56673071639836e-07,4.12696293208334e-05,4.14263023924733e-05,2,2,0,31,0.30952380952381,0.125343098013912
"210","Bostrychopora dentata",2.28063185778245e-07,2.65858306168995e-05,2.68138938026778e-05,2,2,0,31,2.5,0.125343098013912
"211","Liothyrella uva",2.28063185778245e-07,3.26101970216062e-07,5.54165155994307e-07,2,2,0,2,0,0.0411055322355658
"212","Magellania joubini",4.3914062265766e-07,1.51385476189376e-07,5.90526098847036e-07,2,2,0,2,0,0.0411055322355658
"213","Magellania fragilis",2.29537251084189e-07,3.23650555902456e-07,5.53187806986645e-07,2,2,0,2,1,0.0411055322355658
"214","Crania lecointei",7.19613402334558e-07,8.48911341447789e-08,8.04504536479337e-07,2,2,0,2,0,0.0411055322355658
"215","Compsothyris racovitzae",4.3914062265766e-07,1.51385476189376e-07,5.90526098847036e-07,2,2,0,2,0,0.0411055322355658
"216","Liothyrella uva antarctica",2.28063185778245e-07,3.26101970216062e-07,5.54165155994307e-07,2,2,0,2,0,0.0411055322355658
"217","Glyptonotus antarcticus",0.000413977734004863,2.20538525624379e-05,0.000436031586567301,7.354,3.881,0.446,121,4927,0.1165814835785
"218","Cassidulinoides parkerianus",0.000167963048660066,4.06203634083694e-07,0.00016836925229415,2,2,0,86,102,0.124005349770236
"219","Nototanais antarcticus",1.60961175787616e-05,6.05639391392985e-06,2.21525114926914e-05,2,2,0,70,2.53333333333333,0.104691988134414
"220","Peraeospinosus pushkini",0.00011016117110851,6.05639391392985e-06,0.00011621756502244,2.854,2.358,0.125,104,71.5333333333333,0.101474960250608
"221","Nototanais dimorphus",1.58746041803479e-05,6.05639391392985e-06,2.19309980942777e-05,2,2,0,69,0.533333333333333,0.104229425705258
"222","Notaeolidia gigas",1.24689989292614e-06,1.87873068178068e-05,2.0034206710733e-05,7.529,3.896,0.005,28,45,0.104602399970125
"223","Austrodoris kerguelenensis",1.10917988236444e-05,3.02845281298613e-05,4.13763269535057e-05,3,3,0,36,141.5,0.0976999590039164
"224","Trophon longstaffi",3.70620528238799e-05,4.7790812974874e-06,4.18411341213673e-05,3,3,0,34,10,0.0981068597763701
"225","Tritonia antarctica",1.2067209655374e-06,1.65252673686536e-05,1.7731988334191e-05,2.836,2.5,0.137,28,6,0.104116100644064
"226","Aegires albus",0.000162832505476038,1.00743599699353e-05,0.000172906865445973,3,3,0,60,28,0.0921086133726826
"227","Bathydoris clavigera",9.93058558057845e-06,3.02845281298613e-05,4.02151137104398e-05,4.368,3.165,4.204,46,360,0.107151648659304
"228","Tritoniella belli",9.45496185033159e-05,1.87873068178068e-05,0.000113336925321123,2.998,2.984,0.002,87,1503.44444444444,0.0854392445092791
"229","Harpovoluta charcoti",5.65627023083947e-05,1.80598366649507e-05,7.46225389733454e-05,3.46,3.022,2.047,79,567.944444444444,0.0888315609592249
"230","Puncturella conica",0.000506380874455823,5.60147887589626e-06,0.000511982353331719,2.999,2.981,0.001,80,234,0.0926767592393736
"231","Neobuccinum eatoni",4.845869776987e-06,1.58149666905577e-05,2.06608364675447e-05,3,3,0,34,94,0.0998974713664267
"232","Marseniopsis mollis",8.05601919937789e-06,8.90451436024704e-06,1.69605335596249e-05,3,3,0,28,0.5,0.103040430653502
"233","Marseniopsis conica",8.05601919937789e-06,8.90451436024704e-06,1.69605335596249e-05,3,3,0,28,0.5,0.103040430653502
"234","Parmaphorella mawsoni",1.54180840434182e-05,1.2095911880451e-05,2.75139959238692e-05,2,2,0,86,132.116666666667,0.128364738665129
"235","Amauropsis rossiana",0.000212495874167827,8.90451436024704e-06,0.000221400388528074,7.29,3.318,0.134,30,145,0.104617013569561
"236","Newnesia antarctica",6.02503585162969e-07,1.00743599699353e-05,1.06768635550983e-05,2,2,0,28,1.5,0.113594565124502
"237","Falsimargarita gemma",6.69468266258471e-07,8.90451436024704e-06,9.57398262650551e-06,2,2,0,28,6.66666666666667,0.113594565124502
"238","Marginella ealesa",6.02503585162969e-07,1.00743599699353e-05,1.06768635550983e-05,2,2,0,28,1.5,0.113594565124502
"239","Pontiothauma ergata",2.09874283993209e-05,2.16654915931294e-05,4.26529199924503e-05,7.993,4.236,5.066,41,679,0.116525740336011
"240","Probuccinum tenuistriatum",0.00021497786257648,4.70620562387887e-06,0.000219684068200359,7.993,4.236,5.066,41,0,0.116525740336011
"241","Nacella concinna",8.76491653023111e-06,4.51361391278991e-06,1.3278530443021e-05,3,3,0,21,292,0.0833716676062013
"242","Yolida eightsi",2.8829837799862e-07,1.7615938348081e-05,1.79042367260796e-05,2,2,0,37,4,0.102166874556039
"243","Acodontaster conspicuus",8.25092906213104e-06,2.04231426264157e-06,1.02932433247726e-05,3,3,0,13,1,0.0415345471410803
"244","Acodontaster capitatus",7.04792559982023e-06,2.26483898748345e-06,9.31276458730368e-06,3,3,0,13,0,0.0415345471410803
"245","Acodontaster hodgsoni",7.82143858962351e-06,2.11523298561225e-06,9.93667157523576e-06,3,3,0,13,0,0.0415345471410803
"246","Bathybiaster loripes",3.62282418029656e-05,2.4532190704519e-06,3.86814608734175e-05,4.444,2.672,9.703,101,3,0.130593314749456
"247","Cuenotaster involutus",1.76404843010712e-07,2.8815682903764e-06,3.05797313338711e-06,2,2,0,8,0,0.060515370166647
"248","Diplasterias brucei",7.2185354201293e-06,2.76400108579761e-06,9.98253650592691e-06,4.852,3.834,4.011,29,23,0.0524902482045244
"249","Luidiaster gerlachei",1.92371934766437e-05,9.99832171269634e-07,2.02370256479133e-05,7.528,3.763,3.512,18,0,0.0834447671669572
"250","Labidiaster annulatus",0.00757129485765865,4.05022656353719e-06,0.00757534508422218,7.991,3.89,1.082,144,248,0.127589512931736
"251","Lophaster gaini",1.49389238493478e-06,2.25596613236113e-06,3.74985851729591e-06,3,3,0,12,3,0.041684583758568
"252","Notasterias armata",2.47082469037067e-06,1.6215379110294e-06,4.09236260140007e-06,3,3,0,12,3,0.041684583758568
"253","Solaster dawsoni",2.35365216655185e-05,1.49622707141585e-06,2.50327487369343e-05,7.322,3.719,7.377,29,0,0.0788589597896038
"254","Odontaster meridionalis",9.9690947861968e-05,9.44785660146522e-07,0.000100635733522115,2.998,2.971,0.002,41,0,0.0530139731630825
"255","Odontaster validus",0.0061657959681452,2.6772748141064e-06,0.00616847324295931,7.909,3.3,1.397,234,490,0.142831829153691
"256","Kampylaster incurvatus",2.42041792519904e-07,8.83392907796903e-07,1.12543470031681e-06,2,2,0,7,0,0.0598005172149016
"257","Cycethra verrucosa mawsoni",1.62133082022887e-07,1.4124346481087e-06,1.57456773013158e-06,2,2,0,7,0,0.0598005172149016
"258","Notasterias stylophora",2.07437103405752e-06,1.81874955097468e-06,3.8931205850322e-06,3,3,0,12,0,0.041684583758568
"259","Notioceramus anomalus",1.68487435777158e-07,1.35024876137439e-06,1.51873619715155e-06,2,2,0,7,0,0.0598005172149016
"260","Perknaster sladeni",1.76949198429913e-07,1.27493760838103e-06,1.45188680681094e-06,2,2,0,7,0.111111111111111,0.0598005172149016
"261","Pteraster affinis aculeatus",3.70554293537204e-06,1.24285538574898e-06,4.94839832112102e-06,3,3,0,12,0,0.041684583758568
"262","Perknaster densus",1.53266569801498e-07,1.50860141063908e-06,1.66186798044058e-06,2,2,0,7,0,0.0598005172149016
"263","Perknaster fuscus antarcticus",2.51114779613849e-06,3.59577491727865e-06,6.10692271341715e-06,2.961,2.667,0.037,10,23,0.0549202423934562
"264","Macroptychaster accrescens",1.03016036280664e-05,2.80681511968325e-06,1.31084187477496e-05,5.805,3.799,5.664,46,26,0.0763500390690346
"265","Lysasterias perrieri",0.000159847683757886,2.11523298561225e-06,0.000161962916743498,7.259,3.46,0.375,30,32.5,0.0880331813250848
"266","Psilaster charcoti",0.0217322476675743,2.80681511968325e-06,0.0217350544826939,8.675,4.405,0.268,59,674,0.0821502020940114
"267","Porania antarctica",0.000141458336096981,9.17344462127945e-07,0.000142375680559109,6.676,2.119,2.89,72,10.5,0.107536241229603
"268","Porania antarctica glabra",0.000151326667506751,1.25116946943615e-06,0.000152577836976187,6.7,2.119,2.817,72,0.111111111111111,0.107536241229603
"269","Sterechinus neumayeri",7.22063082701476e-05,8.27570139642038e-06,8.0482009666568e-05,3.663,2.676,5.319,141,692.5,0.118603888083286
"270","Sterechinus antarcticus",4.80371909520739e-05,6.23436079532777e-06,5.42715517474017e-05,2.6,2.469,0.24,121,340,0.101433496406177
"271","Cyclocardia astartoides",9.48532375769722e-07,2.65751166818131e-06,3.60604404395103e-06,2,2,0,18,2,0.074716339645722
"272","Laternula elliptica",1.63174755180345e-07,2.44302800085459e-05,2.45934547637262e-05,2,2,0,30,0,0.0943639074590705
"273","Limopsis lillei",3.84740159575258e-07,8.89199786806376e-06,9.27673802763902e-06,2,2,0,29,2,0.0935838201427105
"274","Limopsis marionensis",1.76949198429913e-07,2.2083835047022e-05,2.22607842454519e-05,2,2,0,29,0.111111111111111,0.0935838201427105
"275","Lissarca notorcadensis",5.61241642263018e-07,6.65883873693874e-06,7.22008037920175e-06,2,2,0,32,1,0.0944359573340312
"276","Propeleda longicaudata",3.23968513057612e-07,9.56798280860376e-06,9.89195132166138e-06,2,2,0,25,2,0.0734640773249055
"277","Promachocrinus kerguelensis",1.28855559284929e-07,5.59437760248612e-06,5.72323316177105e-06,2,2,0,8,0,0.0546049982618094
"278","Anthometra adriani",1.28855559284929e-07,4.45113639067026e-06,4.57999194995519e-06,2,2,0,7,0,0.047362233820224
"279","Molgula pedunculata",9.53626457240537e-08,4.71779171089717e-06,4.81315435662123e-06,2,2,0,5,0,0.048320334206881
"280","Ascidia challengeri",1.56673071639836e-07,2.63757372726613e-06,2.79424679890597e-06,2,2,0,5,0,0.048320334206881
"281","Corella eumyota",1.07634100747023e-07,4.09416918090532e-06,4.20180328165235e-06,2,2,0,5,0,0.048320334206881
"282","Aplidium vastum",1.07634100747023e-07,4.09416918090532e-06,4.20180328165235e-06,2,2,0,5,0,0.048320334206881
"283","Synoicum adareanum",1.13822430353062e-07,3.83469572257517e-06,3.94851815292823e-06,2,2,0,5,0,0.048320334206881
"284","Cnemidocarpa verrucosa",9.02042162096354e-08,1.78588776050107e-05,1.79490818212203e-05,2,2,0,7,0,0.0411684860682756
"285","Sycozoa sigillinoides",3.34734133129236e-07,1.08404247508972e-06,1.41877660821896e-06,2,2,0,5,0,0.048320334206881
"286","Pyura bouvetensis",2.28063185778245e-07,1.69912086700723e-06,1.92718405278548e-06,2,2,0,5,0,0.048320334206881
"287","Pyura discoveryi",2.05980845864124e-07,1.9143681648099e-06,2.12034901067402e-06,2,2,0,5,0,0.048320334206881
"288","Pyura setosa",1.83017255723206e-07,2.19861850359755e-06,2.38163575932076e-06,2,2,0,5,0,0.048320334206881
"289","Pyura tunicata",1.97432879375928e-07,2.0117988488861e-06,2.20923172826202e-06,2,2,0,5,0,0.048320334206881
"290","Cephalodiscus",1.95625435528134e-07,2.7209117563175e-06,2.91653719184564e-06,2,2,0,4,1,0.0381888117259035
"291","Cadulus dalli antarcticum",4.59918107306808e-07,2.73548196832104e-06,3.19540007562785e-06,2,2,0,6,1,0.0347876105310701
"292","Fissidentalium majorinum",2.11334284064986e-07,6.80092032300144e-06,7.01225460706643e-06,2,2,0,6,0,0.0347876105310701
"293","Urticinopsis antarctica",0.00261063241418457,1.18154293323402e-06,0.0026118139571178,6.722,3.758,1.832,27,2,0.0778543226196856
"294","Isotealia antarctica",0.000954089012609794,5.12289007604109e-07,0.000954601301617398,7.052,2.213,0.546,74,26.5,0.106285132823652
"295","Edwardsia meridionalis",0.00044572972786381,4.26671748459555e-07,0.00044615639961227,6.648,2.149,0.957,75,40.2,0.112615872584266
"296","Isosicyonis alba",0.00044572972786381,4.26671748459555e-07,0.00044615639961227,6.648,2.149,0.957,75,40.2,0.112615872584266
"297","Eudorella splendida",1.57729309588066e-05,9.54447875818872e-07,1.67273788346254e-05,2,2,0,68,1.5,0.102034789027635
"298","Vaunthompsonia indermis",1.57729309588066e-05,9.54447875818872e-07,1.67273788346254e-05,2,2,0,68,1.5,0.102034789027635
"299","Camylaspis maculata",1.52764903126127e-05,9.54447875818872e-07,1.62309381884316e-05,2,2,0,66,0,0.0971592706886809
"300","Diastylis mawsoni",2.48220323096922e-07,9.54447875818872e-07,1.20266819891579e-06,2,2,0,8,0.5,0.0444414258864144
"301","Ekleptostylis debroyeri",2.48220323096922e-07,9.54447875818872e-07,1.20266819891579e-06,2,2,0,8,0.5,0.0444414258864144
"302","Phascolion strombi",1.89617422778171e-06,7.1811486716291e-09,1.90335537645334e-06,2,2,0,2,0,0.0470612611558321
"303","Golfingia nordenskojoeldi",1.89617422778171e-06,7.1811486716291e-09,1.90335537645334e-06,2,2,0,2,0,0.0470612611558321
"304","Golfingia mawsoni",8.96866607503946e-07,1.72590549934631e-08,9.14125662497409e-07,2,2,0,2,0,0.0470612611558321
"305","Golfingia ohlini",9.603389972871e-07,1.59307267768786e-08,9.76269724063978e-07,2,2,0,2,0,0.0470612611558321
"306","Golfingia anderssoni",4.3914062265766e-07,3.98328302598322e-08,4.78973452917492e-07,2,2,0,2,0,0.0470612611558321
"307","Golfingia margaritacea margaritacea",1.48796543418854e-07,1.41490684104122e-07,2.90287227522976e-07,2,2,0,2,0,0.0470612611558321
"308","Alomasoma belyaevi",1.62133082022887e-07,1.27957610776169e-07,2.90090692799056e-07,2,2,0,2,0,0.0470612611558321
"309","Echiurus antarcticus",5.17552316630336e-07,3.28604694695972e-08,5.50412786099933e-07,2,2,0,2,0,0.0470612611558321
"310","Hamingia",3.01251792581484e-07,6.19354972557501e-08,3.63187289837235e-07,2,2,0,2,0,0.0470612611558321
"311","Maxmuelleria faex",3.34734133129236e-07,5.47434801187085e-08,3.89477613247944e-07,2,2,0,2,0,0.0470612611558321
"312","Nuttallochiton mirandus",8.49823855255348e-05,2.03744915350848e-07,8.51861304408857e-05,3,3,0,54,0,0.0428663876709501
"313","Callochiton gaussi",0.000126138645815611,5.67658867217491e-08,0.000126195411702333,3,3,0,15,0,0.0118118970988943
"314","Amphidinium hadai",3.72403778239305e-06,0.000141206004604605,0.000144930042386998,2.117,2,0.68,35,0,0.107001193674899
"315","Gyrodinium lachryama",4.41438432720187e-06,0.000227326539337369,0.000231740923664571,1.811,2,1.27,35,0,0.107001193674899
"316","Chaetoceros socialis",0,0.000242693916522277,0.000242693916522277,1,1,0,81,0,0.201710848054851
"317","Cylindrotheca closterium",0,0.000535725939410938,0.000535725939410938,1,1,0,81,0,0.201710848054851
"318","Thalassiosira antarctica",0,0.000436924214337876,0.000436924214337876,1,1,0,81,0,0.201710848054851
"319","Parvicorbucula socialis",0.00212519625461869,9.65055447957338e-05,0.00222170179941442,2,2,0,91,282,0.136090284064738
"320","Rhincalanus gigas",0.000548324280228648,0.0121736257900047,0.0127219500702334,5.633,2.153,2.083,166,0,0.134533906567002
"321","Calanus propinquus",0.000515391298425051,0.0101292993296724,0.0106446906280974,5.773,2.153,1.826,165,0,0.134886253421235
"322","Calanoides acutus",0.00051566612734879,0.0100787738809844,0.0105944400083332,5.78,2.166,1.817,166,115,0.135838748968885
"323","Metridia gerlachei",0.000492961782653847,0.00900187721401495,0.0094948389966688,5.862,2.153,1.689,166,502,0.134347334517318
"324","Paraeuchaeta antarctica",0.000744076389578416,0.010925981030544,0.0116700574201224,6.248,2.208,1.454,171,144,0.135422496054612
"325","Clione limacina",0.000168349573852989,0.0056984227612651,0.00586677233511809,4.97,3.869,3.157,51,0,0.0730940928165281
"326","Clione antarctica",0.000185740076294371,0.00835077293075244,0.00853651300704681,2.879,2.58,7.528,56,0,0.0747774468254206
"327","Clio pyramidata",0.000423944254186797,0.00631546229323325,0.00673940654742005,6.856,3.159,0.047,58,0,0.0883919892576003
"328","Limacina helicina antarctica",0.000330623625296882,0.00325255099510031,0.0035831746203972,6.864,3.159,0.051,62,750,0.0920548443377705
