id,name,group,habitat,mass.g,mass.reference
1,Detritus,Non-living,Non-living,-999.00000000000000,Jacob_etal_2011
35,Sediment,Non-living,Non-living,-999.00000000000000,Jacob_etal_2011
183,Necromass,Non-living,Non-living,-999.00000000000000,Jacob_etal_2011
127,Fragilariopsis_sp,Phytoplankton,Pelagic,0.00000000000002,Jacob_etal_2011
80,SilicioZooplankton,Zooplankton,Pelagic,0.00000000000003,Jacob_etal_2011
92,Tintinnidae,Zooplankton,Pelagic,0.00000000000003,"SilicioZooplankton, from Jacob_etal_2011"
23,Nanoplankton,Phytoplankton,Pelagic,0.00000000000033,"Parvicorbicula_socialis, from Jacob_etal_2011"
124,Chaetoceros_sp,Phytoplankton,Pelagic,0.00000000000131,Jacob_etal_2011
94,Corethron_sp,Phytoplankton,Pelagic,0.00000000000401,Jacob_etal_2011
2,Phytoplankton,Phytoplankton,Pelagic,0.00000000000568,Jacob_etal_2011
7,Bacillariophyta,Phytoplankton,Pelagic,0.00000000000568,Jacob_etal_2011
126,Entomoneis_sp,Phytoplankton,Pelagic,0.00000000000568,Jacob_etal_2011
125,Distephanus_sp,Phytoplankton,Pelagic,0.00000000000698,"Dictyocha_speculum, from Jacob_etal_2011"
73,Euchaeta_antarctica,Crustacea,Benthopelagic,0.00000000000729,Jacob_etal_2011
167,Thalassoica_antarctica,Aves,Land-based,0.00000000001140,Jacob_etal_2011
128,Nitzschia_sp,Phytoplankton,Pelagic,0.00000000001740,Jacob_etal_2011
238,Cassidulinoides_parkeriana,Miscellaneous,Benthic,0.00000000120000,Jacob_etal_2011
241,Cibicides_refulgens,Miscellaneous,Benthic,0.00000000120000,Jacob_etal_2011
285,Globocassidulina_crassa,Miscellaneous,Benthic,0.00000000120000,Jacob_etal_2011
308,Lenticulina_antarctica,Miscellaneous,Benthic,0.00000000120000,Jacob_etal_2011
344,Neogloboquadriana_pachyderma,Miscellaneous,Benthic,0.00000000120000,Jacob_etal_2011
37,Foraminifera,Miscellaneous,Benthic,0.00000000120000,"Cassidulinoides_parkerianus , from Jacob_etal_2011"
54,Nematoda,Miscellaneous,Benthic,0.00000012000000,Vanhove_etal_1995
290,Golfingia_nordenskojoeldi,Miscellaneous,Benthic,0.00000063000000,Jacob_etal_2011
380,Phascolion_strombi,Miscellaneous,Benthic,0.00000063000000,Jacob_etal_2011
291,Golfingia_ohlini,Miscellaneous,Benthic,0.00002800000000,Jacob_etal_2011
27,Cyclocardia_astartoides,Bivalvia,Benthic,0.00003000000000,Jacob_etal_2011
289,Golfingia_mawsoni,Miscellaneous,Benthic,0.00004100000000,Jacob_etal_2011
85,Limacina_helicina,Gastropoda,Benthic,0.00009400000000,Jacob_etal_2011
310,Limacina_helicina_antarctica,Gastropoda,Benthic,0.00009400000000,Jacob_etal_2011
106,Vibilia_antarctica,Crustacea,Pelagic,0.00011000000000,Jacob_etal_2011
107,Vibilia_stebbingi,Crustacea,Pelagic,0.00011000000000,Jacob_etal_2011
248,Crania_lecointei,Miscellaneous,Benthic,0.00014000000000,Jacob_etal_2011
29,Trophon_longstaffi,Gastropoda,Benthic,0.00026000000000,Jacob_etal_2011
176,Pentanymphon_antarcticum,Miscellaneous,Benthic,0.00034000000000,Jacob_etal_2011
69,Pantopoda,Miscellaneous,Benthic,0.00034000000000,"Pentanymphon_antarcticum , from Jacob_etal_2011"
68,Ostracoda,Crustacea,Benthic,0.00044000000000,Jacob_etal_2011
335,Metaconchoecia_isocheira,Crustacea,Benthic,0.00044000000000,Jacob_etal_2011
340,Myodocopa,Crustacea,Benthopelagic,0.00044000000000,Jacob_etal_2011
382,Podocopida,Crustacea,Benthopelagic,0.00044000000000,Jacob_etal_2011
195,Alacia_belgicae,Miscellaneous,Benthic,0.00044000000000,Jacob_etal_2011
196,Alacia_hettacra,Miscellaneous,Benthic,0.00044000000000,Jacob_etal_2011
230,Boroecia_antipoda,Miscellaneous,Benthic,0.00044000000000,Jacob_etal_2011
28,Philobrya_sublaevis,Bivalvia,Benthic,0.00056000000000,Jacob_etal_2011
316,Lissarca_notorcadensis,Bivalvia,Benthic,0.00056000000000,Jacob_etal_2011
235,Callochiton_gaussi,Miscellaneous,Benthic,0.00066000000000,Jacob_etal_2011
171,Echiurida,Polychaeta,Benthic,0.00088000000000,Jacob_etal_2011
266,Echiurus_antarcticus,Polychaeta,Benthic,0.00088000000000,Jacob_etal_2011
404,Puncturella_conica,Gastropoda,Benthic,0.00110000000000,Jacob_etal_2011
90,Sagitta_marri,Zooplankton,Pelagic,0.00130000000000,Jacob_etal_2011
410,Sagitta_gazellae,Zooplankton,Pelagic,0.00130000000000,Jacob_etal_2011
233,Cadulus_dalli_antarcticum,Miscellaneous,Benthic,0.00170000000000,Jacob_etal_2011
89,Pelagobia_longicirrata,Polychaeta,Benthic,0.00190000000000,Jacob_etal_2011
408,Rhynchonereella_bongraini,Polychaeta,Benthic,0.00190000000000,Jacob_etal_2011
413,Silicularia_rosea,Cnidaria,Benthic,0.00220000000000,Jacob_etal_2011
246,Composothyris_racovitzae,Miscellaneous,Benthic,0.00220000000000,Jacob_etal_2011
287,Golfingia_anderssoni,Miscellaneous,Benthic,0.00220000000000,Jacob_etal_2011
326,Magellania_joubini,Miscellaneous,Benthic,0.00220000000000,Jacob_etal_2011
86,Metridia_gerlachei,Crustacea,Pelagic,0.00230000000000,Jacob_etal_2011
133,Chaetognatha,Zooplankton,Pelagic,0.00260000000000,Jacob_etal_2011
311,Limopsis_lillei,Bivalvia,Benthic,0.00460000000000,Jacob_etal_2011
79,Eukrohnia_hamata,Zooplankton,Pelagic,0.00520000000000,Jacob_etal_2011
75,Calanoides_acutus,Crustacea,Benthopelagic,0.00550000000000,Jacob_etal_2011
76,Calanus_propinquus,Crustacea,Benthopelagic,0.00570000000000,Jacob_etal_2011
301,Hyperiella_dilatata,Crustacea,Benthopelagic,0.00570000000000,Jacob_etal_2011
302,Ihlea_racovitzai,Salpida,Pelagic,0.00740000000000,Jacob_etal_2011
411,Salpa_gerlachei,Salpida,Pelagic,0.00740000000000,Jacob_etal_2011
265,Echinopsolus_acanthocola,Echinodermata,Benthic,0.00810000000000,Jacob_etal_2011
201,Amauropsis_rossiana,Gastropoda,Benthic,0.01000000000000,Jacob_etal_2011
327,Marseniopsis_mollis,Gastropoda,Benthic,0.01000000000000,Jacob_etal_2011
329,Maxmuelleria_faex,Polychaeta,Benthic,0.01000000000000,Jacob_etal_2011
395,Propeleda_longicaudata,Bivalvia,Benthic,0.01200000000000,Jacob_etal_2011
222,Bargmannia_sp,Cnidaria,Benthic,0.01200000000000,Jacob_etal_2011
244,Clione_limacina,Gastropoda,Benthic,0.01400000000000,Jacob_etal_2011
64,Gnathia_calva,Crustacea,Benthopelagic,0.01600000000000,Jacob_etal_2011
132,Clio_pyramidata,Gastropoda,Benthic,0.01700000000000,Jacob_etal_2011
267,Edwardsia_meridionalis,Cnidaria,Benthic,0.01800000000000,Jacob_etal_2011
194,Aegires_albus,Gastropoda,Benthic,0.01800000000000,Jacob_etal_2011
256,Cylichna_sp,Gastropoda,Benthic,0.01800000000000,"Newnesia_antarctica, Jacob_etal_2011"
294,Hamingia_sp,Polychaeta,Benthic,0.01800000000000,Jacob_etal_2011
121,Rhincalanus_gigas,Crustacea,Pelagic,0.02000000000000,Jacob_etal_2011
99,Yoldia_eightsi,Bivalvia,Benthic,0.02300000000000,Jacob_etal_2011
412,Scotoplanes_globosa,Echinodermata,Benthic,0.02400000000000,Jacob_etal_2011
103,Pteropoda,Gastropoda,Benthic,0.02623760000000,Jacob_etal_2011
33,Zooplankton,Zooplankton,Pelagic,0.02862857142858,Jacob_etal_2011
151,Tubularia,Cnidaria,Benthic,0.02900000000000,Jacob_etal_2011
430,Tubularia_ralphii,Cnidaria,Benthic,0.02900000000000,Jacob_etal_2011
67,Natatolana_obtusata,Crustacea,Benthic,0.03100000000000,Jacob_etal_2011
135,Djerboa_furcipes,Crustacea,Benthopelagic,0.03100000000000,Jacob_etal_2011
136,Natatolana_meridionalis,Crustacea,Benthic,0.03100000000000,Jacob_etal_2011
137,Oradarea_edentata,Crustacea,Benthopelagic,0.03100000000000,Jacob_etal_2011
295,Haplocheira_plumosa,Crustacea,Benthopelagic,0.03100000000000,Jacob_etal_2011
299,Heterophoxus_videns,Crustacea,Benthopelagic,0.03100000000000,Jacob_etal_2011
341,Natatolana_oculata,Crustacea,Benthic,0.03100000000000,Jacob_etal_2011
361,Ophioceres_incipiens,Echinodermata,Benthic,0.04100000000000,Jacob_etal_2011
305,Isotealia_antarctica,Cnidaria,Benthic,0.04300000000000,Jacob_etal_2011
398,Psolidium_incertum,Echinodermata,Benthic,0.04300000000000,Jacob_etal_2011
422,Trachythyone_parva,Echinodermata,Benthic,0.04300000000000,Jacob_etal_2011
374,Parmaphorella_mawsoni,Gastropoda,Benthic,0.04300000000000,Jacob_etal_2011
232,Bovallia_gigantea,Crustacea,Benthopelagic,0.04500000000000,Momo_1995
237,Campylaspis_maculata,Crustacea,Benthopelagic,0.05300000000000,Jacob_etal_2011
261,Diastylis_mawsoni,Crustacea,Benthopelagic,0.05300000000000,Jacob_etal_2011
268,Ekleptostylis_debroyeri,Crustacea,Benthopelagic,0.05300000000000,Jacob_etal_2011
277,Eudorella_splendida,Crustacea,Benthopelagic,0.05300000000000,Jacob_etal_2011
433,Vaunthompsonia_inermis,Crustacea,Benthic,0.05300000000000,Jacob_etal_2011
131,Brachiopoda,Miscellaneous,Benthic,0.05640000000000,Jacob_etal_2011
400,Psolus_charcoti,Echinodermata,Benthic,0.06200000000000,Jacob_etal_2011
334,Mesothuria_lactea,Echinodermata,Benthic,0.06600000000000,Jacob_etal_2011
358,Ophiacantha_antarctica,Echinodermata,Benthic,0.06700000000000,Jacob_etal_2011
153,Ophiacantha_sp,Echinodermata,Benthic,0.06700000000000,"Ophiacantha_antarctica, from Jacob_etal_2011"
359,Ophiacantha_pentacis,Echinodermata,Benthic,0.06700000000000,"Ophiacantha_antarctica, from Jacob_etal_2011"
360,Ophiacantha_vivipara,Echinodermata,Benthic,0.06700000000000,"Ophiacantha_antarctica, from Jacob_etal_2011"
390,Porania_antarctica,Echinodermata,Benthic,0.07300000000000,Jacob_etal_2011
51,Euphausiacea,Crustacea,Benthopelagic,0.07500000000000,Jacob_etal_2011
325,Magellania_fragilis,Miscellaneous,Benthic,0.08200000000000,Jacob_etal_2011
275,Euchaetomera_antarcticus,Crustacea,Benthopelagic,0.08400000000000,Jacob_etal_2011
355,Odontaster_meridionalis,Echinodermata,Benthic,0.08400000000000,Jacob_etal_2011
231,Bostrychopora_dentata,Bryozoa,Benthic,0.08500000000000,Jacob_etal_2011
122,Clavularia_sp,Cnidaria,Benthic,0.08500000000000,Jacob_etal_2011
150,Clavularia_frankliniana,Cnidaria,Benthic,0.08500000000000,Jacob_etal_2011
98,Taeniogyrus_contortus,Echinodermata,Benthic,0.08500000000000,Jacob_etal_2011
399,Psolus_antarcticus,Echinodermata,Benthic,0.08500000000000,Jacob_etal_2011
401,Psolus_dubiosus,Echinodermata,Benthic,0.08500000000000,Jacob_etal_2011
229,Beroe_cucumis,Miscellaneous,Pelagic,0.08500000000000,Jacob_etal_2011
314,Liothyrella_uva,Miscellaneous,Benthic,0.08500000000000,Jacob_etal_2011
315,Liothyrella_uva_antarctica,Miscellaneous,Benthic,0.08500000000000,Jacob_etal_2011
348,Nototanais_antarcticus,Crustacea,Benthic,0.10000000000000,Jacob_etal_2011
349,Nototanais_dimorphus,Crustacea,Benthic,0.10000000000000,Jacob_etal_2011
377,Peraeospinosus_pushkini,Crustacea,Benthic,0.10000000000000,Jacob_etal_2011
100,Clione_antarctica,Gastropoda,Benthic,0.10000000000000,Jacob_etal_2011
318,Luidiaster_gerlachei,Echinodermata,Benthic,0.11000000000000,Jacob_etal_2011
74,Bivalvia,Bivalvia,Benthic,0.11759375000000,Jacob_etal_2011
24,Ophiuroidea,Echinodermata,Benthic,0.12900000000000,Jacob_etal_2011
197,Alcyonidium_sp,Bryozoa,Benthic,0.13000000000000,Jacob_etal_2011
198,Alcyonium_antarcticum,Bryozoa,Benthic,0.13000000000000,Jacob_etal_2011
391,Primnoella_sp,Cnidaria,Benthic,0.13000000000000,Jacob_etal_2011
259,Dentalium _majorinum,Miscellaneous,Benthic,0.13000000000000,Jacob_etal_2011
279,Eusirus_antarcticus,Crustacea,Benthopelagic,0.14000000000000,Jacob_etal_2011
34,Salpa_thompsoni,Salpida,Pelagic,0.14000000000000,Jacob_etal_2011
134,Chiton,Miscellaneous,Benthic,0.14533000000000,Jacob_etal_2011
47,Thysanoessa_macrura,Crustacea,Pelagic,0.15000000000000,Jacob_etal_2011
188,Abyssocucumis_liouvillei,Echinodermata,Benthic,0.15000000000000,Jacob_etal_2011
192,Achlyonice_violaecuspidata,Echinodermata,Benthic,0.15000000000000,Jacob_etal_2011
175,Neobuccinum_eatoni,Gastropoda,Benthic,0.15000000000000,Jacob_etal_2011
169,Siphonophora,Miscellaneous,Benthic,0.15000000000000,"Diphyes_antarctica, from Jacob_etal_2011"
120,Euphausia_frigida,Euphausia,Pelagic,0.17000000000000,Jacob_etal_2011
202,Ammothea_carolinensis,Miscellaneous,Benthic,0.17000000000000,Jacob_etal_2011
407,Rhachotropis_antarctica,Crustacea,Benthopelagic,0.18000000000000,Jacob_etal_2011
242,Cinachyra_antarctica,Porifera,Benthic,0.18000000000000,Jacob_etal_2011
243,Cinachyra_barbata,Porifera,Benthic,0.18000000000000,Jacob_etal_2011
172,Sipunculida,Miscellaneous,Benthic,0.18445392600000,"Golfingia_spp, from Jacob_etal_2011"
427,Tritonia_antarctica,Gastropoda,Benthic,0.19000000000000,Jacob_etal_2011
31,Ctenophora,Miscellaneous,Pelagic,0.19000000000000,"Lyrocteis_flavopallidus, from Jacob_etal_2011"
319,Lyrocteis_flavopallidus,Zooplankton,Pelagic,0.19000000000000,Jacob_etal_2011
179,Cephalodiscus_sp,Miscellaneous,Benthic,0.20000000000000,Jacob_etal_2011
353,Nymphon_gracillimum,Miscellaneous,Benthic,0.20000000000000,Jacob_etal_2011
152,Chorismus_antarcticus,Miscellaneous,Benthic,0.21000000000000,Jacob_etal_2011
168,Primno_macropa,Crustacea,Pelagic,0.24000000000000,Jacob_etal_2011
189,Abyssorchomene_nodimanus,Crustacea,Benthopelagic,0.24000000000000,Jacob_etal_2011
157,Ophiurolepis_gelida,Echinodermata,Benthic,0.28000000000000,Jacob_etal_2011
298,Harpovoluta_charcoti,Gastropoda,Benthic,0.29000000000000,Jacob_etal_2011
352,Nuttallochiton_mirandus,Miscellaneous,Benthic,0.29000000000000,Jacob_etal_2011
402,Pteraster_affinis_aculeatus,Echinodermata,Benthic,0.31000000000000,Jacob_etal_2011
32,Gastropoda,Gastropoda,Benthic,0.31297488888889,Jacob_etal_2011
60,Cyllopus_lucasii,Crustacea,Benthopelagic,0.32000000000000,Jacob_etal_2011
375,Parschisturella_ceruviata ,Crustacea,Benthopelagic,0.32000000000000,Jacob_etal_2011
312,Limopsis_marionensis,Bivalvia,Benthic,0.35000000000000,Jacob_etal_2011
345,Notaeolidia_gigas,Gastropoda,Benthic,0.35000000000000,Jacob_etal_2011
428,Tritoniella_belli,Gastropoda,Benthic,0.35000000000000,Jacob_etal_2011
105,Notocrangon_antarcticus,Miscellaneous,Benthic,0.37000000000000,Jacob_etal_2011
300,Hyperia_macrocephala,Crustacea,Benthopelagic,0.42000000000000,Jacob_etal_2011
363,Ophiurolepis_brevirima,Echinodermata,Benthic,0.42000000000000,Jacob_etal_2011
190,Abyssorchomene_plebs ,Crustacea,Benthopelagic,0.47000000000000,Jacob_etal_2011
332,Melphidippa_antarctica,Crustacea,Benthopelagic,0.47000000000000,Jacob_etal_2011
339,Monoculodes_scabriculosus,Crustacea,Benthopelagic,0.47000000000000,Jacob_etal_2011
396,Pseudorchomene_coatsi,Crustacea,Benthopelagic,0.47000000000000,Jacob_etal_2011
149,Laternula_elliptica,Bivalvia,Benthic,0.55000000000000,Jacob_etal_2011
109,Odontaster_validus,Echinodermata,Benthic,0.57000000000000,Jacob_etal_2011
200,Alomasoma_belyaevi,Polychaeta,Benthic,0.57000000000000,Jacob_etal_2011
66,Liljeborgia_georgiana,Crustacea,Benthopelagic,0.59000000000000,Jacob_etal_2011
177,Aega_antarctica,Crustacea,Benthopelagic,0.59000000000000,Jacob_etal_2011
432,Uristes_gigas,Crustacea,Benthopelagic,0.59000000000000,Jacob_etal_2011
101,Decapoda,Miscellaneous,Benthic,0.59333333333333,Jacob_etal_2011
214,Ascidia_challengeri,Ascidiacea,Benthic,0.69000000000000,Jacob_etal_2011
236,Camptoplites_tricornis,Bryozoa,Benthic,0.69000000000000,Jacob_etal_2011
304,Isoschizoporella_tricuspis,Bryozoa,Benthic,0.69000000000000,Jacob_etal_2011
331,Melicerita_obliqua,Bryozoa,Benthic,0.69000000000000,Jacob_etal_2011
434,Ypsilocucumis_turricata,Echinodermata,Benthic,0.69000000000000,Jacob_etal_2011
389,Pontiothauma_ergata,Gastropoda,Benthic,0.69000000000000,Jacob_etal_2011
274,Epimeriella_walkeri,Crustacea,Benthopelagic,0.73000000000000,Jacob_etal_2011
370,Paramoera_walkeri,Crustacea,Benthopelagic,0.73000000000000,Jacob_etal_2011
414,Solaster_sp,Echinodermata,Benthic,0.75000000000000,Jacob_etal_2011
378,Perknaster_densus,Echinodermata,Benthic,0.78000000000000,Jacob_etal_2011
65,Iphimediella_cyclogena,Crustacea,Benthopelagic,0.81000000000000,Jacob_etal_2011
203,Ampelisca_richardsoni,Crustacea,Benthopelagic,0.81000000000000,Jacob_etal_2011
328,Maxilliphimedia_longipes,Crustacea,Benthopelagic,0.81000000000000,Jacob_etal_2011
356,Oediceroides_calmani,Crustacea,Benthopelagic,0.81000000000000,Jacob_etal_2011
217,Austrocidaris_canaliculata,Echinodermata,Benthic,0.89000000000000,Jacob_etal_2011
288,Golfingia_margaritacea_margaritacea,Miscellaneous,Benthic,0.92000000000000,Jacob_etal_2011
118,Polymastia_invaginata,Porifera,Benthic,0.92000000000000,Jacob_etal_2011
38,Hydrozoa,Cnidaria,Benthic,1.06745714285714,Jacob_etal_2011
346,Notasterias_armata,Echinodermata,Benthic,1.10000000000000,Jacob_etal_2011
102,Euphausia_crystallorophias,Euphausia,Pelagic,1.20000000000000,Jacob_etal_2011
342,Nematocarcinus_lanceopes,Miscellaneous,Benthic,1.20000000000000,Jacob_etal_2011
205,Anthomastus_bathyproctus,Cnidaria,Benthic,1.30000000000000,Jacob_etal_2011
365,Oswaldella_antarctica,Cnidaria,Benthic,1.30000000000000,Jacob_etal_2011
61,Epimeria_macrodonta,Crustacea,Benthopelagic,1.30000000000000,Jacob_etal_2011
91,Waldeckia_obesa,Crustacea,Benthopelagic,1.30000000000000,Jacob_etal_2011
199,Alexandrella_mixta,Crustacea,Benthopelagic,1.30000000000000,Jacob_etal_2011
429,Tryphosella_murrayi,Crustacea,Benthopelagic,1.30000000000000,Jacob_etal_2011
185,Abatus_curvidens,Echinodermata,Benthic,1.40000000000000,Jacob_etal_2011
392,Primnoisis_antarctica,Cnidaria,Benthic,1.50000000000000,Jacob_etal_2011
87,Oithona_sp,Crustacea,Benthopelagic,1.54000000000000,Mayzaud_etal2002
215,Astrochlamys_bruneus,Echinodermata,Benthic,1.60000000000000,Jacob_etal_2011
20,Cumacea,Crustacea,Benthopelagic,1.75000000000000,Jacob_etal_2011
