Prey_name,Pred_name
Detritus,Abatus_cavernosus 
Detritus,Abatus_curvidens
Detritus,Abatus_nimrodi
Detritus,Abatus_shackeltoni
Detritus,Abyssocucumis_liouvillei
Phytoplankton,Abyssocucumis_liouvillei
Detritus,Abyssorchomene_nodimanus
Fish,Abyssorchomene_nodimanus
Holothuria_sp,Abyssorchomene_nodimanus
Octopoda,Abyssorchomene_nodimanus
Polychaeta,Abyssorchomene_nodimanus
Bacillariophyta,Abyssorchomene_plebs 
Crustacea,Abyssorchomene_plebs 
Detritus,Abyssorchomene_plebs 
Euphausia_superba,Abyssorchomene_plebs 
Bacillariophyta,Abyssorchomene_rossi
Copepoda,Abyssorchomene_rossi
Detritus,Abyssorchomene_rossi
Polychaeta,Abyssorchomene_rossi
Porifera,Abyssorchomene_rossi
Detritus,Achlyonice_violaecuspidata
Haliclona_dancoi,Acodontaster_conspicuus
Homaxinella_balfourensis,Acodontaster_conspicuus
Kirkpatrickia_variolosa,Acodontaster_conspicuus
Mycale_acerata,Acodontaster_conspicuus
Rossella_racovitzae,Acodontaster_conspicuus
Scolymastra_joubini,Acodontaster_conspicuus
Tetilla_leptoderma,Acodontaster_conspicuus
Detritus,Aega_antarctica
Porifera,Aegires_albus
Amphipoda,Aethotaxis_mitopteryx
Copepoda,Aethotaxis_mitopteryx
Crustacea,Aethotaxis_mitopteryx
Cumacea,Aethotaxis_mitopteryx
Isopoda,Aethotaxis_mitopteryx
Mysida,Aethotaxis_mitopteryx
Polychaeta,Aethotaxis_mitopteryx
Bacillariophyta,Alacia_belgicae
Detritus,Alacia_belgicae
Phytoplankton,Alacia_belgicae
Bacillariophyta,Alacia_hettacra
Detritus,Alacia_hettacra
Phytoplankton,Alacia_hettacra
Bacillariophyta,Alcyonidium_sp
Detritus,Alcyonidium_sp
Nanoplankton,Alcyonidium_sp
Phytoplankton,Alcyonium_antarcticum
Ophiuroidea,Alexandrella_mixta
Euphausia_superba,Alluroteuthis_antarcticus
Pleuragramma_antarcticum,Alluroteuthis_antarcticus
Psychroteuthis_glacialis,Alluroteuthis_antarcticus
Detritus,Alomasoma_belyaevi
Cyclocardia_astartoides,Amauropsis_rossiana
Euphausia_superba,Amauropsis_rossiana
Philobrya_sublaevis,Amauropsis_rossiana
Trophon_longstaffi,Amauropsis_rossiana
Bryozoa,Ammothea_carolinensis
Ctenophora,Ammothea_carolinensis
Gastropoda,Ammothea_carolinensis
Ophiuroidea,Ammothea_carolinensis
Polychaeta,Ammothea_carolinensis
Porifera,Ammothea_carolinensis
Bacillariophyta,Ampelisca_richardsoni
Detritus,Ampelisca_richardsoni
Bacillariophyta,Antarctomysis_maxima
Detritus,Antarctomysis_maxima
Zooplankton,Antarctomysis_maxima
Bacillariophyta,Anthomastus_bathyproctus
Detritus,Anthomastus_bathyproctus
Salpa_thompsoni,Anthomastus_bathyproctus
Detritus,Anthometra_adriani
Phytoplankton,Anthometra_adriani
Sediment,Anthometra_adriani
Bacillariophyta,Aplidium_vastum 
Bacteria,Aplidium_vastum 
Detritus,Aplidium_vastum 
Nanoplankton,Aplidium_vastum 
Amphipoda,Aporocidaris_milleri
Foraminifera,Aporocidaris_milleri
Gastropoda,Aporocidaris_milleri
Hydrozoa,Aporocidaris_milleri
Polychaeta,Aporocidaris_milleri
Electrona_antarctica,Aptenodytes_forsteri
Euphausia_superba,Aptenodytes_forsteri
Fish,Aptenodytes_forsteri
Galiteuthis_glacialis,Aptenodytes_forsteri
Gonatus_antarcticus,Aptenodytes_forsteri
Gymnoscopelus_braueri,Aptenodytes_forsteri
Gymnoscopelus_opisthopterus,Aptenodytes_forsteri
Kondakovia_longimana,Aptenodytes_forsteri
Notolepis_coatsi,Aptenodytes_forsteri
Protomyctophum_bolini,Aptenodytes_forsteri
Psychroteuthis_glacialis,Aptenodytes_forsteri
Thysanoessa_macrura,Aptenodytes_forsteri
Amphipoda,Arctocephalus_gazella 
Chaenodraco_wilsoni,Arctocephalus_gazella 
Chionodraco_sp,Arctocephalus_gazella 
Dissostichus_mawsoni,Arctocephalus_gazella 
Electrona_antarctica,Arctocephalus_gazella 
Euphausiacea,Arctocephalus_gazella 
Fish,Arctocephalus_gazella 
Gymnoscopelus_braueri,Arctocephalus_gazella 
Gymnoscopelus_nicholsi,Arctocephalus_gazella 
Myctophidae,Arctocephalus_gazella 
Nematoda,Arctocephalus_gazella 
Nototheniidae,Arctocephalus_gazella 
Pleuragramma_antarcticum,Arctocephalus_gazella 
Protomyctophum_bolini,Arctocephalus_gazella 
Pygoscelis_adeliae,Arctocephalus_gazella 
Trematomus_eulepidotus,Arctocephalus_gazella 
Detritus,Arcturidae
Actinaria,Artedidraco_loennbergi
Amphipoda,Artedidraco_loennbergi
Copepoda,Artedidraco_loennbergi
Crustacea,Artedidraco_loennbergi
Cumacea,Artedidraco_loennbergi
Gastropoda,Artedidraco_loennbergi
Isopoda,Artedidraco_loennbergi
Polychaeta,Artedidraco_loennbergi
Tanaidacea,Artedidraco_loennbergi
Copepoda,Artedidraco_orianae
Cyllopus_lucasii,Artedidraco_orianae
Epimeria_macrodonta,Artedidraco_orianae
Epimeria_robusta,Artedidraco_orianae
Eunoe_spica,Artedidraco_orianae
Euphausiacea,Artedidraco_orianae
Gnathia_calva,Artedidraco_orianae
Iphimediella_cyclogena,Artedidraco_orianae
Isopoda,Artedidraco_orianae
Liljeborgia_georgiana,Artedidraco_orianae
Natatolana_obtusata,Artedidraco_orianae
Ostracoda,Artedidraco_orianae
Pantopoda,Artedidraco_orianae
Polychaeta,Artedidraco_orianae
Amphipoda,Artedidraco_shackletoni
Anthozoa,Artedidraco_shackletoni
Crustacea,Artedidraco_shackletoni
Crustacea,Artedidraco_shackletoni
Cumacea,Artedidraco_shackletoni
Gastropoda,Artedidraco_shackletoni
Isopoda,Artedidraco_shackletoni
Isopoda,Artedidraco_shackletoni
Ostracoda,Artedidraco_shackletoni
Polychaeta,Artedidraco_shackletoni
Polychaeta,Artedidraco_shackletoni
Urticinopsis_antarctica,Artedidraco_shackletoni
Bacillariophyta,Ascidia_challengeri
Bacteria,Ascidia_challengeri
Detritus,Ascidia_challengeri
Nanoplankton,Ascidia_challengeri
Coelenterata,Astrochlamys_bruneus
Euchaeta_antarctica,Astrochlamys_bruneus
Zooplankton,Astrochlamys_bruneus
Bacillariophyta,Astrotoma_agassizii
Bivalvia,Astrotoma_agassizii
Bryozoa,Astrotoma_agassizii
Calanoides_acutus,Astrotoma_agassizii
Calanus_propinquus,Astrotoma_agassizii
Cnidaria,Astrotoma_agassizii
Crustacea,Astrotoma_agassizii
Detritus,Astrotoma_agassizii
Echinoidea,Astrotoma_agassizii
Euchaeta_antarctica,Astrotoma_agassizii
Eukrohnia_hamata,Astrotoma_agassizii
Euphausiacea,Astrotoma_agassizii
Fish,Astrotoma_agassizii
Foraminifera,Astrotoma_agassizii
Holothuria_sp,Astrotoma_agassizii
Hydrozoa,Astrotoma_agassizii
Mysida,Astrotoma_agassizii
Ostracoda,Astrotoma_agassizii
Polychaeta,Astrotoma_agassizii
Porifera,Astrotoma_agassizii
Sediment,Astrotoma_agassizii
SilicioZooplankton,Astrotoma_agassizii
Zooplankton,Astrotoma_agassizii
Foraminifera,Austrocidaris_canaliculata
Gastropoda,Austrocidaris_canaliculata
Bacillariophyta,Austrosisignum_grande
Detritus,Austrosisignum_grande
Bacteria,Axociella_nidificata
Detritus,Axociella_nidificata
Phytoplankton,Axociella_nidificata
Euphausiacea,Balaenoptera_acutorostrata
Fish,Balaenoptera_acutorostrata
Myctophidae,Balaenoptera_acutorostrata
Zooplankton,Balaenoptera_acutorostrata
Champsocephalus_gunnari,Balaenoptera_musculus
Dissostichus_mawsoni,Balaenoptera_musculus
Euphausiacea,Balaenoptera_musculus
Fish,Balaenoptera_musculus
Myctophidae,Balaenoptera_musculus
Squid,Balaenoptera_musculus
Zooplankton,Balaenoptera_musculus
Champsocephalus_gunnari,Balaenoptera_physalus
Dissostichus_mawsoni,Balaenoptera_physalus
Euphausiacea,Balaenoptera_physalus
Fish,Balaenoptera_physalus
Myctophidae,Balaenoptera_physalus
Squid,Balaenoptera_physalus
Zooplankton,Balaenoptera_physalus
Euphausiacea,Bargmannia_sp
Zooplankton,Bargmannia_sp
Bivalvia,Barrukia_cristata
Detritus,Barrukia_cristata
Ophiuroidea,Barrukia_cristata
Polychaeta,Barrukia_cristata
Actinaria,Baseodiscus_antarcticus
Adamussium_colbecki,Baseodiscus_antarcticus
Asteroidea,Baseodiscus_antarcticus
Bacillariophyta,Baseodiscus_antarcticus
Bivalvia,Baseodiscus_antarcticus
Crustacea,Baseodiscus_antarcticus
Ctenophora,Baseodiscus_antarcticus
Fish,Baseodiscus_antarcticus
Homaxinella_balfourensis,Baseodiscus_antarcticus
Polychaeta,Baseodiscus_antarcticus
Porifera,Baseodiscus_antarcticus
Detritus,Bathybiaster_loripes
Anthozoa,Bathydoris_clavigera
Echinoidea,Bathydoris_clavigera
Foraminifera,Bathydoris_clavigera
Hydrozoa,Bathydoris_clavigera
Porifera,Bathydoris_clavigera
Sediment,Bathydoris_clavigera
Urticinopsis_antarctica,Bathydoris_clavigera
Coelenterata,Bathylagus_antarcticus
Copepoda,Bathylagus_antarcticus
Euchaeta_antarctica,Bathylagus_antarcticus
Eukrohnia_hamata,Bathylagus_antarcticus
Euphausia_superba,Bathylagus_antarcticus
Foraminifera,Bathylagus_antarcticus
Limacina_helicina,Bathylagus_antarcticus
Metridia_gerlachei,Bathylagus_antarcticus
Oithona_sp,Bathylagus_antarcticus
Oncaea_sp,Bathylagus_antarcticus
Pelagobia_longicirrata,Bathylagus_antarcticus
Sagitta_marri,Bathylagus_antarcticus
Zooplankton,Bathylagus_antarcticus
Anthozoa,Bathypanoploea_schellenbergi
Bacillariophyta,Bathypanoploea_schellenbergi
Bryozoa,Bathypanoploea_schellenbergi
Crustacea,Bathypanoploea_schellenbergi
Holothuria_sp,Bathypanoploea_schellenbergi
Urticinopsis_antarctica,Bathypanoploea_schellenbergi
Detritus,Bathyplotes_bongraini
Detritus,Bathyplotes_gourdoni
Ctenophora,Beroe_cucumis
Pelagobia_longicirrata,Beroe_cucumis
Bacillariophyta,Boroecia_antipoda
Detritus,Boroecia_antipoda
Phytoplankton,Boroecia_antipoda
Bacillariophyta,Bostrychopora_dentata
Detritus,Bostrychopora_dentata
Nanoplankton,Bostrychopora_dentata
Waldeckia_obesa,Bovallia_gigantea
Bacillariophyta,Cadulus_dalli_antarcticum
Detritus,Cadulus_dalli_antarcticum
Bacillariophyta,Calanoides_acutus
Copepoda,Calanoides_acutus
Oithona_sp,Calanoides_acutus
Oncaea_sp,Calanoides_acutus
Pelagobia_longicirrata,Calanoides_acutus
SilicioZooplankton,Calanoides_acutus
Tintinnidae,Calanoides_acutus
Zooplankton,Calanoides_acutus
Bacillariophyta,Calanus_propinquus
Coelenterata,Calanus_propinquus
Copepoda,Calanus_propinquus
Euchaeta_antarctica,Calanus_propinquus
Oithona_sp,Calanus_propinquus
SilicioZooplankton,Calanus_propinquus
Tintinnidae,Calanus_propinquus
Zooplankton,Calanus_propinquus
Copepoda,Callianira_antarctica
Zooplankton,Callianira_antarctica
Bryozoa,Callochiton_gaussi
Bacteria,Calyx_arcuarius
Detritus,Calyx_arcuarius
Phytoplankton,Calyx_arcuarius
Bacillariophyta,Camptoplites_tricornis
Detritus,Camptoplites_tricornis
Nanoplankton,Camptoplites_tricornis
Bacillariophyta,Campylaspis_maculata
Bacillariophyta,Cassidulinoides_parkeriana
Detritus,Cassidulinoides_parkeriana
Sediment,Cassidulinoides_parkeriana
Bacillariophyta,Cellarinella_sp
Detritus,Cellarinella_sp
Nanoplankton,Cellarinella_sp
Detritus,Cephalodiscus_sp
Crustacea,Ceratoserolis_meridionalis
Polychaeta,Ceratoserolis_meridionalis
Euphausiacea,Chaenodraco_wilsoni
Mysida,Chaenodraco_wilsoni
Copepoda,Chionodraco_hamatus
Euphausiacea,Chionodraco_hamatus
Fish,Chionodraco_hamatus
Euphausiacea,Chionodraco_myersi
Fish,Chionodraco_myersi
Amphipoda,Chorismus_antarcticus
Bacillariophyta,Chorismus_antarcticus
Barrukia_cristata,Chorismus_antarcticus
Corethron_sp,Chorismus_antarcticus
Eucranta_mollis,Chorismus_antarcticus
Eulagisca_gigantea,Chorismus_antarcticus
Eunoe_spica,Chorismus_antarcticus
Foraminifera,Chorismus_antarcticus
Gastropoda,Chorismus_antarcticus
Isopoda,Chorismus_antarcticus
Laetmonice_producta,Chorismus_antarcticus
Nematoda,Chorismus_antarcticus
Polychaeta,Chorismus_antarcticus
Porifera,Chorismus_antarcticus
Taeniogyrus_contortus,Chorismus_antarcticus
Yoldia_eightsi,Chorismus_antarcticus
Zooplankton,Chorismus_antarcticus
Bacillariophyta,Cibicides_refulgens
Detritus,Cibicides_refulgens
Sediment,Cibicides_refulgens
Bacteria,Cinachyra_antarctica
Detritus,Cinachyra_antarctica
Phytoplankton,Cinachyra_antarctica
Bacteria,Cinachyra_barbata
Detritus,Cinachyra_barbata
Phytoplankton,Cinachyra_barbata
Bacillariophyta,Clavularia_frankliniana
Foraminifera,Clavularia_frankliniana
Nematoda,Clavularia_frankliniana
Phytoplankton,Clavularia_frankliniana
Zooplankton,Clavularia_frankliniana
Copepoda,Clio_pyramidata
Gnathia_calva,Clio_pyramidata
Oithona_sp,Clio_pyramidata
Pelagobia_longicirrata,Clio_pyramidata
Clione_antarctica,Clione_antarctica
Limacina_helicina,Clione_antarctica
Clione_antarctica,Clione_limacina
Limacina_helicina,Clione_limacina
Bacillariophyta,Cnemidocarpa_verrucosa
Bacteria,Cnemidocarpa_verrucosa
Detritus,Cnemidocarpa_verrucosa
Nanoplankton,Cnemidocarpa_verrucosa
Bryozoa,Colossendeis_sp
Ctenophora,Colossendeis_sp
Gastropoda,Colossendeis_sp
Ophiuroidea,Colossendeis_sp
Polychaeta,Colossendeis_sp
Porifera,Colossendeis_sp
Detritus,Composothyris_racovitzae
Bacillariophyta,Corella_eumyota
Bacteria,Corella_eumyota
Detritus,Corella_eumyota
Nanoplankton,Corella_eumyota
Detritus,Crania_lecointei
Euphausiacea,Cryodraco_antarcticus
Pleuragramma_antarcticum,Cryodraco_antarcticus
Bivalvia,Ctenocidaris_gigantea
Bryozoa,Ctenocidaris_gigantea
Crustacea,Ctenocidaris_gigantea
Detritus,Ctenocidaris_gigantea
Hydrozoa,Ctenocidaris_gigantea
Polychaeta,Ctenocidaris_gigantea
Porifera,Ctenocidaris_gigantea
Zooplankton,Ctenocidaris_gigantea
Bryozoa,Ctenocidaris_gilberti
Foraminifera,Ctenocidaris_gilberti
Porifera,Ctenocidaris_gilberti
Bryozoa,Ctenocidaris_perrieri
Eunoe_spica,Ctenocidaris_perrieri
Foraminifera,Ctenocidaris_perrieri
Polychaeta,Ctenocidaris_perrieri
Porifera,Ctenocidaris_perrieri
Bryozoa,Ctenocidaris_spinosa
Detritus,Ctenocidaris_spinosa
Foraminifera,Ctenocidaris_spinosa
Hydrozoa,Ctenocidaris_spinosa
Polychaeta,Ctenocidaris_spinosa
Porifera,Ctenocidaris_spinosa
Yoldia_eightsi,Ctenocidaris_spinosa
Zooplankton,Ctenocidaris_spinosa
Detritus,Cuenotaster_involutus
Bacillariophyta,Cyclocardia_astartoides
Detritus,Cyclocardia_astartoides
Amphipoda,Cygnodraco_mawsoni
Crustacea,Cygnodraco_mawsoni
Decapoda,Cygnodraco_mawsoni
Euphausia_crystallorophias,Cygnodraco_mawsoni
Fish,Cygnodraco_mawsoni
Mysida,Cygnodraco_mawsoni
Pteropoda,Cygnodraco_mawsoni
Polychaeta,Cylichna_sp
Scaphopoda,Cylichna_sp
Bacillariophyta,Cyllopus_lucasii
Calanus_propinquus,Cyllopus_lucasii
Coelenterata,Cyllopus_lucasii
Copepoda,Cyllopus_lucasii
Eukrohnia_hamata,Cyllopus_lucasii
Euphausia_superba,Cyllopus_lucasii
Metridia_gerlachei,Cyllopus_lucasii
Oithona_sp,Cyllopus_lucasii
Oncaea_sp,Cyllopus_lucasii
Ostracoda,Cyllopus_lucasii
Pelagobia_longicirrata,Cyllopus_lucasii
Tintinnidae,Cyllopus_lucasii
Zooplankton,Cyllopus_lucasii
Nototheniidae,Dacodraco_hunteri
Amphipoda,Daption_capense
Cyllopus_lucasii,Daption_capense
Electrona_antarctica,Daption_capense
Euphausia_superba,Daption_capense
Fish,Daption_capense
Galiteuthis_glacialis,Daption_capense
Gonatus_antarcticus,Daption_capense
Gymnoscopelus_braueri,Daption_capense
Gymnoscopelus_nicholsi,Daption_capense
Gymnoscopelus_opisthopterus,Daption_capense
Notocrangon_antarcticus,Daption_capense
Notolepis_coatsi,Daption_capense
Protomyctophum_bolini,Daption_capense
Psychroteuthis_glacialis,Daption_capense
Salpa_thompsoni,Daption_capense
Vibilia_antarctica,Daption_capense
Vibilia_stebbingi,Daption_capense
Bacillariophyta,Dentalium _majorinum
Detritus,Dentalium _majorinum
Asteroidea,Desmonema_glaciale
Euphausiacea,Desmonema_glaciale
Fish,Desmonema_glaciale
Nemertini,Desmonema_glaciale
Odontaster_validus,Desmonema_glaciale
Detritus,Diastylis_mawsoni
Detritus,Diplasterias_brucei
Gastropoda,Diplasterias_brucei
Yoldia_eightsi,Diplasterias_brucei
Clione_antarctica,Diplulmaris_antarctica
Copepoda,Diplulmaris_antarctica
Ctenophora,Diplulmaris_antarctica
Limacina_helicina,Diplulmaris_antarctica
Pteropoda,Diplulmaris_antarctica
Zooplankton,Diplulmaris_antarctica
Amphipoda,Dissostichus_mawsoni
Bathylagus_antarcticus,Dissostichus_mawsoni
Crustacea,Dissostichus_mawsoni
Dissostichus_mawsoni,Dissostichus_mawsoni
Fish,Dissostichus_mawsoni
Galiteuthis_glacialis,Dissostichus_mawsoni
Gonatus_antarcticus,Dissostichus_mawsoni
Harpagifer_antarcticus,Dissostichus_mawsoni
Kondakovia_longimana,Dissostichus_mawsoni
Macrourus_whitsoni,Dissostichus_mawsoni
Moroteuthis_ingens,Dissostichus_mawsoni
Myctophidae,Dissostichus_mawsoni
Nototheniidae,Dissostichus_mawsoni
Octopoda,Dissostichus_mawsoni
Vampyroteuthis,Dissostichus_mawsoni
Phytoplankton,Djerboa_furcipes
Actinaria,Dolloidraco_longedorsalis
Amphipoda,Dolloidraco_longedorsalis
Anthozoa,Dolloidraco_longedorsalis
Bivalvia,Dolloidraco_longedorsalis
Copepoda,Dolloidraco_longedorsalis
Crustacea,Dolloidraco_longedorsalis
Cumacea,Dolloidraco_longedorsalis
Euphausiacea,Dolloidraco_longedorsalis
Gastropoda,Dolloidraco_longedorsalis
Hydrozoa,Dolloidraco_longedorsalis
Isopoda,Dolloidraco_longedorsalis
Mysida,Dolloidraco_longedorsalis
Ostracoda,Dolloidraco_longedorsalis
Polychaeta,Dolloidraco_longedorsalis
Scaphopoda,Dolloidraco_longedorsalis
Tanaidacea,Dolloidraco_longedorsalis
Urticinopsis_antarctica,Dolloidraco_longedorsalis
Calyx_arcuarius,Doris_kerguelenensis
Haliclona_dancoi,Doris_kerguelenensis
Haliclona_tenella,Doris_kerguelenensis
Isodyctia_setifera,Doris_kerguelenensis
Mycale_acerata,Doris_kerguelenensis
Polymastia_invaginata,Doris_kerguelenensis
Rossella_nuda,Doris_kerguelenensis
Rossella_racovitzae,Doris_kerguelenensis
Scolymastra_joubini,Doris_kerguelenensis
Tetilla_leptoderma,Doris_kerguelenensis
Detritus,Echiniphimedia_hodgsoni
Porifera,Echiniphimedia_hodgsoni
Detritus,Echinopsolus_acanthocola
Phytoplankton,Echinopsolus_acanthocola
Detritus,Echiurus_antarcticus
Bacillariophyta,Edwardsia_meridionalis
Copepoda,Edwardsia_meridionalis
Detritus,Edwardsia_meridionalis
Polychaeta,Edwardsia_meridionalis
Tanaidacea,Edwardsia_meridionalis
Zooplankton,Edwardsia_meridionalis
Detritus,Ekleptostylis_debroyeri
Detritus,Ekmocucumis_steineni
Phytoplankton,Ekmocucumis_steineni
Detritus,Ekmocucumis_turqueti
Phytoplankton,Ekmocucumis_turqueti
Amphipoda,Electrona_antarctica
Calanus_propinquus,Electrona_antarctica
Copepoda,Electrona_antarctica
Euchaeta_antarctica,Electrona_antarctica
Eukrohnia_hamata,Electrona_antarctica
Euphausia_frigida,Electrona_antarctica
Euphausia_superba,Electrona_antarctica
Euphausiacea,Electrona_antarctica
Gastropoda,Electrona_antarctica
Metridia_gerlachei,Electrona_antarctica
Oncaea_sp,Electrona_antarctica
Ostracoda,Electrona_antarctica
Pelagobia_longicirrata,Electrona_antarctica
Polychaeta,Electrona_antarctica
Rhincalanus_gigas,Electrona_antarctica
Thysanoessa_macrura,Electrona_antarctica
Amphipoda,Epimeria_georgiana
Bacillariophyta,Epimeria_georgiana
Crustacea,Epimeria_georgiana
Foraminifera,Epimeria_georgiana
Holothuria_sp,Epimeria_georgiana
Hydrozoa,Epimeria_georgiana
Mysida,Epimeria_georgiana
Polychaeta,Epimeria_georgiana
Zooplankton,Epimeria_georgiana
Anthozoa,Epimeria_macrodonta
Bacillariophyta,Epimeria_macrodonta
Cnidaria,Epimeria_macrodonta
Crustacea,Epimeria_macrodonta
Euphausiacea,Epimeria_macrodonta
Foraminifera,Epimeria_macrodonta
Holothuria_sp,Epimeria_macrodonta
Hydrozoa,Epimeria_macrodonta
Ostracoda,Epimeria_macrodonta
Pantopoda,Epimeria_macrodonta
Porifera,Epimeria_macrodonta
Sediment,Epimeria_macrodonta
Squid,Epimeria_macrodonta
Urticinopsis_antarctica,Epimeria_macrodonta
Amphipoda,Epimeria_robusta
Cnidaria,Epimeria_robusta
Crustacea,Epimeria_robusta
Euphausiacea,Epimeria_robusta
Holothuria_sp,Epimeria_robusta
Polychaeta,Epimeria_robusta
Taeniogyrus_contortus,Epimeria_robusta
Zooplankton,Epimeria_robusta
Amphipoda,Epimeria_rubrieques
Clavularia_sp,Epimeria_rubrieques
Cnidaria,Epimeria_rubrieques
Crustacea,Epimeria_rubrieques
Euphausiacea,Epimeria_rubrieques
Hydrozoa,Epimeria_rubrieques
Polychaeta,Epimeria_rubrieques
Taeniogyrus_contortus,Epimeria_rubrieques
Zooplankton,Epimeria_rubrieques
Bacillariophyta,Epimeria_similis
Cnidaria,Epimeria_similis
Foraminifera,Epimeria_similis
Hydrozoa,Epimeria_similis
Polychaeta,Epimeria_similis
Porifera,Epimeria_similis
Bacillariophyta,Epimeriella_walkeri
Cnidaria,Epimeriella_walkeri
Crustacea,Epimeriella_walkeri
Detritus,Epimeriella_walkeri
Holothuria_sp,Epimeriella_walkeri
Porifera,Epimeriella_walkeri
Bacillariophyta,Euchaeta_antarctica
Coelenterata,Euchaeta_antarctica
Copepoda,Euchaeta_antarctica
Cyllopus_lucasii,Euchaeta_antarctica
Euchaeta_antarctica,Euchaeta_antarctica
Eukrohnia_hamata,Euchaeta_antarctica
Metridia_gerlachei,Euchaeta_antarctica
Oithona_sp,Euchaeta_antarctica
Oncaea_sp,Euchaeta_antarctica
Pelagobia_longicirrata,Euchaeta_antarctica
SilicioZooplankton,Euchaeta_antarctica
Tintinnidae,Euchaeta_antarctica
Zooplankton,Euchaeta_antarctica
Bacillariophyta,Euchaetomera_antarcticus
Detritus,Euchaetomera_antarcticus
Zooplankton,Euchaetomera_antarcticus
Bacillariophyta,Eucopia_australis
Detritus,Eucopia_australis
Zooplankton,Eucopia_australis
Crustacea,Eucranta_mollis
Detritus,Eucranta_mollis
Bacillariophyta,Eudorella_splendida
Bacteria,Eudorella_splendida
Detritus,Eudorella_splendida
Sediment,Eudorella_splendida
Calanus_propinquus,Eukrohnia_hamata
Copepoda,Eukrohnia_hamata
Metridia_gerlachei,Eukrohnia_hamata
Amphipoda,Eulagisca_gigantea
Bryozoa,Eulagisca_gigantea
Crustacea,Eulagisca_gigantea
Detritus,Eulagisca_gigantea
Hydrozoa,Eulagisca_gigantea
Ophiuroidea,Eulagisca_gigantea
Pantopoda,Eulagisca_gigantea
Amphipoda,Eunoe_hartmanae
Bryozoa,Eunoe_hartmanae
Detritus,Eunoe_hartmanae
Hydrozoa,Eunoe_hartmanae
Ophiuroidea,Eunoe_hartmanae
Polychaeta,Eunoe_hartmanae
Amphipoda,Eunoe_spica
Bivalvia,Eunoe_spica
Crustacea,Eunoe_spica
Detritus,Eunoe_spica
Fish,Eunoe_spica
Holothuria_sp,Eunoe_spica
Isopoda,Eunoe_spica
Pantopoda,Eunoe_spica
Polychaeta,Eunoe_spica
Amphipoda,Eunoe_spica_spicoides
Bivalvia,Eunoe_spica_spicoides
Bryozoa,Eunoe_spica_spicoides
Crinoidea,Eunoe_spica_spicoides
Crustacea,Eunoe_spica_spicoides
Detritus,Eunoe_spica_spicoides
Fish,Eunoe_spica_spicoides
Gastropoda,Eunoe_spica_spicoides
Holothuria_sp,Eunoe_spica_spicoides
Hydrozoa,Eunoe_spica_spicoides
Isopoda,Eunoe_spica_spicoides
Pantopoda,Eunoe_spica_spicoides
Polychaeta,Eunoe_spica_spicoides
Phytoplankton,Euphausia_crystallorophias
Bacillariophyta,Euphausia_frigida
Copepoda,Euphausia_frigida
Foraminifera,Euphausia_frigida
Phytoplankton,Euphausia_frigida
Pteropoda,Euphausia_frigida
Tintinnidae,Euphausia_frigida
Zooplankton,Euphausia_frigida
Bacillariophyta,Euphausia_superba
Chaetoceros_sp,Euphausia_superba
Copepoda,Euphausia_superba
Distephanus_sp,Euphausia_superba
Entomoneis_sp,Euphausia_superba
Fragilariopsis_sp,Euphausia_superba
Nitzschia_sp,Euphausia_superba
Oithona_sp,Euphausia_superba
Zooplankton,Euphausia_superba
Amphipoda,Eurythenes_gryllus
Anthozoa,Eurythenes_gryllus
Crustacea,Eurythenes_gryllus
Detritus,Eurythenes_gryllus
Eurythenes_gryllus,Eurythenes_gryllus
Holothuria_sp,Eurythenes_gryllus
Hydrozoa,Eurythenes_gryllus
Isopoda,Eurythenes_gryllus
Ophiuroidea,Eurythenes_gryllus
Polychaeta,Eurythenes_gryllus
Porifera,Eurythenes_gryllus
Urticinopsis_antarctica,Eurythenes_gryllus
